taa,sslon
0.016228584420894095,3.139484257978423
0.03629567632928219,3.138830496475526
0.056358033017333595,3.13818170535466
0.07641290479844634,3.1375406331969127
0.09645755037885419,3.136910019651479
0.11648924000420041,3.136292592293646
0.13650525857518306,3.1356910635180206
0.15650290872070888,3.1351081274757813
0.17647951381969884,3.134546457064801
0.1964324209646191,3.1340087009800133
0.21635900385615467,3.133497480834178
0.2362566656246586,3.1330153883537193
0.25612284156813203,3.132564982659306
0.2759550018005833,3.1321487876370484
0.2957506538061937,3.1317692894065385
0.3155073448893809,3.131428933892276
0.3352226645204729,3.131130124502434
0.3548942478220802,3.130875219906027
0.37451977266189435,3.1306665320050953
0.394096969188197,3.1305063238667654
0.4136236166717058,3.130396807946646
0.43309754650991755,3.130340144349721
0.45251664384397283,3.1303384392422604
0.47187884904558974,3.1303937433900217
0.49118215907359525,3.1305080508285728
0.5104246286987685,3.1306832976652412
0.5296043715980381,3.130921361011687
0.5487195613209869,3.131224058047067
0.5677684321236939,3.1315931452094774
0.5867492796465823,3.1320303175180624
0.605660461535112,3.132537208016323
0.6245003978727358,3.133115387342753
0.6432675715101638,3.1337663634198587
0.6619605282847045,3.13449158126041
0.6805778771204608,3.135292422888718
0.699118290018172,3.136170207371114
0.7175805031119535,3.137126191016602
0.7359633117360119,3.1381615673665246
0.7542655771793381,3.139277467896597
0.7724862215499823,3.1404749622084744
0.7906242284503231,3.141755058605977
0.8086786423916433,3.1431187046955538
0.8266485681225213,3.144566788067736
0.8445331698864347,3.146100137051028
0.8623316706072914,3.1477195215341465
0.8800433510110957,3.1494256538545677
0.8976675486853731,3.1512191897439554
0.9152036570845844,3.1531007293290165
0.9326511244857099,3.155070818181437
0.9500094528948935,3.157129948413925
0.9672781969167451,3.1592785598145032
0.9844569625846391,3.1615170410184104
1.0015454061575342,3.163845730710605
1.0185432328932598,3.1662649188555787
1.0354501968689296,3.168774848113758
1.052266095394909,3.17137571446647
1.06899077420455,3.174067669466317
1.0856241218256997,3.1768508208998387
1.1021660693518733,3.1797252342554723
1.1186165891260738,3.182690934034552
1.134975693419099,3.1857479050681783
1.151243433111972,3.188896093831548
1.1674198963779834,3.192135409754872
1.1835052073729597,3.1954657265290596
1.1994995249325757,3.1988868834021886
1.2154030412791277,3.202398686465069
1.231215980742664,3.2060009099255975
1.2469385984950936,3.20969329736628
1.2625711792994871,3.213475562987493
1.2781140362795962,3.2173473928317247
1.2935675097072012,3.2213084459883654
1.3089319658143996,3.2253583557791203
1.3242077956263494,3.2294967309193487
1.3393954147563416,3.2337231569324842
1.3544952584404193,3.2380371961792527
1.3695077862404061,3.2424383905700647
1.3844334770892417,3.24692626155713
1.399272829213214,3.2515003114428365
1.4140263591128468,3.256160024394657
1.4286946005649506,3.2609048674325236
1.4432781036555762,3.265734291391735
1.45777743383843,3.2706477318566565
1.4721931710199485,3.2756446100689054
1.4865259086735907,3.2807243338066234
1.5007762529783362,3.2858862982397623
1.514944821987813,3.291129886754649
1.5290322448234253,3.296454471754985
1.5430391608954213,3.301859415433502
1.5569662191519658,3.307344070520349
1.5708140773507613,3.3129077810023344
1.5845834013610909,3.3185498828178095
1.5982748653596035,3.324269704895035
1.6118891476887625,3.3300665683290664
1.6254269354784103,3.3359397891948683
1.6388889205425936,3.3418886776861805
1.6522757996799715,3.3479125390511935
1.6655882741200982,3.3540106741409863
1.6788270489926769,3.3601823799369273
1.6919928328196792,3.36642695005514
1.7050863370287197,3.3727436752281394
1.7181082754869836,3.3791318437688815
1.7310593640568661,3.385590742010472
1.7439403201713253,3.3921196547281713
1.756751862428635,3.3987178655423507
1.769494710206381,3.4053846572999706
1.7821695832932944,3.412119312442018
1.7947772015396415,3.4189211133489548
1.8073182845248381,3.425789342672122
1.8197935512411472,3.4327232836456956
1.832203719794608,3.439722220386275
1.844549507907645,3.4467854386264394
1.8568316294996288,3.453912224172868
1.8690507991653083,3.4611018658666146
1.8812077287757745,3.4683536540200435
1.893303128042971,3.4756668810902958
1.9053377043066138,3.483040841892733
1.9173121623335,3.490474833797448
1.9292272041306544,3.4979681569193284
1.9410835287667185,3.505520114291045
1.9528818322083776,3.5131300120281503
1.9646228071655363,3.5207971594831236
1.9763071429473131,3.5285208693879473
1.9879355253276987,3.53630045798658
1.9995086364222654,3.5441352451601333
2.0110271545721043,3.552024554540581
2.02249175423829,3.559967713616927
2.0339031059035566,3.567964053831857
2.0452618759827175,3.576012910672018
2.0565687274613165,3.5841136242682543
2.067824316935497,3.592265537396981
2.0790292988776953,3.600467998652471
2.0901843226841454,3.6087203604406675
2.1012900333440383,3.6170219795491207
2.1123470713919605,3.625372217194744
2.123356072865259,3.633770439067205
2.1343176692678743,3.6422160153638568
2.145232487539176,3.6507083208227713
2.156101150027614,3.6592467347464765
2.166924274469564,3.6678306410269954
2.1777024739729653,3.6764594281588385
2.1884363570048504,3.68513248925464
2.19912652738339,3.6938492220511447
2.2097735842737993,3.7026090289150444
2.220378122188195,3.7114113168428093
2.2309407309886167,3.720255497458942
2.2414619958939768,3.7291409870069425
2.2519424974895057,3.738067206344068
2.2623828124056136,3.7470335814987425
2.272783510668571,3.7560395413643297
2.2831451597202244,3.7650845211163038
2.2934683217691245,3.774167959903993
2.3037535544817778,3.7832893013980344
2.3140014110091536,3.7924479937667956
2.3242124400134494,3.8016434896467834
2.3343871856992395,3.8108752461148288
2.3445261878445236,3.8201427246557103
2.3546299818345062,3.8294453911297817
2.3646990986971432,3.8387827157378207
2.374734065139773,3.8481541729843114
2.3847354035875643,3.8575592416408715
2.394703632223501,3.8669974047046436
2.404639265028771,3.8764681493599578
2.414542811826037,3.885970966935719
2.424414778321239,3.895505352862279
2.4342556661499635,3.905070806628298
2.4440659735467505,3.9146668323482263
2.4538461928876933,3.9242929362647487
2.4635968144969396,3.933948630378765
2.4733183241866064,3.943633429951915
2.4830112039320387,3.9533468540703978
2.4926759319217973,3.963088425597818
2.5023129826071715,3.9728576711234385
2.5119228267524396,3.982654120913461
2.5215059314861152,3.9924773088614813
2.5310627603514053,4.002326772435171
2.540593773358637,4.012202052627664
2.550099427037008,4.022102693903795
2.5595801744868316,4.032028244149378
2.5690364654324127,4.041978254618437
2.5784687462746394,4.051952279881223
2.587877460144295,4.061949877770177
2.597263046955086,4.0719706093278365
2.6066259434573626,4.0820140387543855
2.6159665832915286,4.092079733352411
2.625285397636316,4.102167264121025
2.6345828128825244,4.112276203121311
2.643859254258818,4.122406127289999
2.6531151435032103,4.132556615810843
2.6623508995119196,4.142727250701514
2.6715669383946765,4.152917616764114
2.6807636735270615,4.163127301528473
2.689941515605245,4.173355895199097
2.6991008726993577,4.18360299060271
2.7082421503069494,4.1938681831341516
2.717365751407388,4.2041510707024585
2.7264720765141144,4.214451253677883
2.7355615237291446,4.224768334838983
2.74463448879581,4.235101919318773
2.753691365151859,4.24545161455185
2.762732543983203,4.255817030222042
2.771758414275747,4.266197778208253
2.7807693628692722,4.27659347253321
2.7897657750834735,4.287003729975045
2.798748032473287,4.297428167354548
2.807716516328922,4.307866405473336
2.8166716054286156,4.318318066401293
2.8256136766658084,4.3287827740902145
2.834543105100976,4.339260154321085
2.8434602640134288,4.349749834653137
2.8523655249529694,4.360251444371988
2.8612592577912364,4.370764614437428
2.870141830772911,4.381288977433634
2.8790136105669597,4.391824167516061
2.887874962317519,4.402369820362722
2.8967262496947006,4.412925573121508
2.9055678349454985,4.423491064360421
2.914400078943551,4.434065934016564
2.923223341240482,4.444649823345877
2.932037980115168,4.455242374873592
2.9408443526243886,4.465843232343076
2.949642814652807,4.476452040665797
2.9584337215233147,4.4870684465511275
2.9672174258018815,4.497692095741874
2.975994280715719,4.508322637035241
2.984764637956333,4.518959719520245
2.9935288482904356,4.529602993205955
3.002287261609094,4.540252108972974
3.011040226976708,4.550906718524493
3.019788092680342,4.561566474335563
3.028531206277898,4.572231029607282
3.037269914647516,4.582900038213969
3.046004564035763,4.593573154657996
3.054735500106458,4.604250034018865
3.0634630679889647,4.614930331905164
3.0721876123267338,4.625613704406804
3.080909477325654,4.636299808045294
3.0896290068024648,4.646988299726489
3.0983465442323954,4.657678836690435
3.107062432798341,4.668371076465551
3.1157770159944973,4.679064677501499
3.1244906354490447,4.689759296389321
3.1332036343110796,4.700454591911194
3.141916355072833,4.711150222260619
3.150629140173868,4.721845845676711
3.1593423320493694,4.732541120396748
3.168056273177955,4.74323570460668
3.1767713061297678,4.753929256394
3.1854877736148306,4.764621433699674
3.1942060185304997,4.775311894268665
3.2029263840099618,4.786000295602808
3.211649213470006,4.796686294912039
3.2203748506594847,4.807369549066346
3.229103639707395,4.818049714546966
3.2378359251707023,4.828726447398241
3.246572052083116,4.839399403179288
3.2553123660031424,4.850068236914702
3.2640572130623906,4.860732603047105
3.272806940014222,4.871392155387209
3.281561894841677,4.882046547746404
3.290322424568347,4.892695431165304
3.299088878663296,4.903338457948151
3.3078616068524025,4.9139752788927025
3.3166409597266204,4.924605543918732
3.3254272887914276,4.9352289020219375
3.3342209465149675,4.945845001222913
3.3430222863781127,4.956453488517338
3.35183166292303,4.96705400982786
3.360649431803206,4.977646209952703
3.3694759498328,4.9882297325164675
3.378311575036242,4.998804219921288
3.3871566666977717,5.009369313294418
3.396011585412115,5.0199246524394425
3.40487669313368,5.030469875785627
3.413752353227646,5.041004620336993
3.4226389305193683,5.051528521622462
3.431536791345823,5.062041213643571
3.4404463041749156,5.072542329495367
3.4493678373795866,5.083031498631641
3.4583017627033983,5.0935083508391905
3.467248453035356,5.103972513501685
3.4762082830307506,5.11442361222003
3.4851816291615676,5.124861270760112
3.49416886976897,5.13528511100064
3.5031703851141307,5.145694752881867
3.5121865574305873,5.156089814352368
3.5212177709759076,5.1664699113177806
3.530264412083693,5.176834657586973
3.539326869216072,5.187183664820772
3.5484055330158943,5.1975165424786365
3.5575007963591156,5.207832897765147
3.5666130544074486,5.218132335578272
3.5757427046609718,5.228414458454632
3.5848901470111216,5.238678866518648
3.594055783793246,5.248925157426132
3.6032400198397903,5.259152926313382
3.6124432631217376,5.26936176639471
3.6216659224490284,5.279551266300578
3.630908411050901,5.289721013937941
3.6401711442791655,5.29987059382613
3.6494545402475387,5.309999587695995
3.658759019886553,5.3201075744372535
3.6680850069953603,5.330194130043363
3.6774329282954685,5.3402588275588005
3.686803213483957,5.3503012370255165
3.6961962952862493,5.3603209254288275
3.705612609509459,5.370317456644715
3.7150525950948774,5.38029039138565
3.724516694170789,5.390239287148752
3.7340053521052217,5.400163698161336
3.7435190175580377,5.410063175329149
3.7530581425334932,5.419937266183454
3.7626231824310996,5.4297855148283265
3.772214596098879,5.439607461889698
3.7818328464981095,5.449402645087726
3.791478398296035,5.459170596683997
3.80115172160229,5.468910847185587
3.8108532895631138,5.478622922790972
3.8205835790245297,5.488306345964042
3.830343070580793,5.497960635387494
3.8401322486234797,5.507585305912509
3.8499516013887054,5.517179868510736
3.859801621004323,5.526743830227302
3.8696828035361674,5.536276694134768
3.8795956490330585,5.54577795928532
3.889540661571739,5.555247120668627
3.899518349300246,5.564683669165609
3.9095292244803552,5.574087091506792
3.9195738035287966,5.583456870230638
3.929652607057441,5.592792483642195
3.9397661599122213,5.602093405775177
3.9499149912107536,5.6113591063528405
3.9600996343776167,5.62058905075289
3.970320627833643,5.629782700557784
3.98057851241433,5.638939511175229
3.9908738353179927,5.648058935331169
4.001207147525944,5.657140420688682
4.0115790044808115,5.666183410408229
4.0219899661117715,5.6751873431238495
4.032440596856848,5.684151652919415
4.042931465683177,5.6930757693089475
4.053463146105052,5.701959117217376
4.064036216197771,5.710801116966854
4.0746512586112225,5.719601184264065
4.085308860577493,5.728358730189665
4.096009613917671,5.737073161194392
4.1067541150439375,5.74574387909459
4.1175429649587105,5.754370281074344
4.128376769249889,5.762951759688577
4.139256138081999,5.77148770287374
4.150181686183429,5.7799774939590725
4.1611540335316555,5.788420512221324
4.172173802525032,5.796816130753524
4.183241622161249,5.805163719726483
4.194358125205408,5.813462644260835
4.205523948852212,5.821712265004241
4.216739734683915,5.829911938174248
4.228006128621672,5.838061015607699
4.23932378087107,5.846158844812706
4.2506933458618175,5.854204769033464
4.2621154821793965,5.862198127315133
4.273590852491422,5.870138254579376
4.285120123465024,5.878024481708246
4.296703965677907,5.885856135631579
4.308343053520756,5.8936325394272
4.3200380650912376,5.901353012426429
4.331789682079374,5.909016870329338
4.343598589644152,5.916623425329111
4.355465476280072,5.924171986247028
4.367391033674579,5.931661858675214
4.379375957321925,5.939092345603738
4.391420943293066,5.946462745691415
4.40352669265404,5.953772356291162
4.4156939082212485,5.961020471733111
4.427923295125388,5.968206384003189
4.440215560601227,5.9753293829547225
4.452571413762871,5.982388756536258
4.4649915653665495,5.9893837910286445
4.477476727558567,5.996313771299621
4.490027613609624,6.003177981072125
4.502644937633882,6.009975703207026
4.515329414292191,6.01670622000172
4.528081758480311,6.023368813505863
4.540902684999473,6.0299627658523995
4.553792908211103,6.0364873596056166
4.566753141670897,6.042941878130344
4.579784097749628,6.049325605973281
4.5928864872323505,6.0556378292700135
4.606061019741732,6.06187783656264
4.619308399928,6.068044917653486
4.63262933205819,6.074138366461167
4.646024516174098,6.080157479905816
4.6594946484290825,6.0861015588165515
4.673040420564649,6.091969908459756
4.686662519363077,6.097761839090751
4.700361626078527,6.103476666528193
4.714138415843978,6.109113712751509
4.727993557054121,6.114672306523688
4.74192771072399,6.120151784037687
4.755941529823135,6.125551489589131
4.77003565858457,6.130870776271254
4.78421073178746,6.136109006700863
4.798467374014664,6.141265553764613
4.812806198883984,6.1463398013963095
4.827227808252294,6.15133114537868
4.841732791393772,6.156238994170723
4.856321724151536,6.161062769766495
4.870995169000799,6.165801908875088
4.885753670392569,6.170455862627611
4.900597759447146,6.175024099329254
4.915527949254715,6.179506104207717
4.930544734825412,6.183901380709531
4.945648592081911,6.188209451517138
4.960839976822375,6.192429859592885
4.976119323660097,6.196562169246712
4.991487044937157,6.200605967232485
5.006943529614139,6.2045608638654
5.022489142136262,6.208426494163948
5.038124221275732,6.212202519015539
5.053849078953978,6.215888626363523
5.069663999041937,6.219484532413226
5.085569236141515,6.22298998285947
5.101565014349957,6.226404754130664
5.11765152600565,6.229728654648699
5.133828930422042,6.232961526104804
5.150097353647628,6.2361032449436555
5.166456883012254,6.239153722865347
5.182907572068259,6.242112909334919
5.199449435117043,6.244980792086622
5.216082446961946,6.247757398642584
5.232806541577101,6.250442797628173
5.24962161080216,6.253037100086353
5.266527503041222,6.255540460784544
5.283524021967219,6.257953079515613
5.300610925236923,6.260275202382915
5.317787923221574,6.262507123073246
5.335054677757013,6.264649184107439
5.352410800914452,6.26670177806854
5.369855853801095,6.268665348803846
5.387389345388776,6.270540392591371
5.405010731379626,6.27232745927487
5.422719413111177,6.2740271533529555
5.44051473650548,6.2756401350284
5.4583959910662045,6.277167121202841
5.476362410082151,6.278608886508519
5.49441316513934,6.2799662638276414
5.512547372181577,6.281240145663085
5.530764086167258,6.2824314845118785
5.549062301527165,0.00035598645497449756
5.567440951559094,0.0013853404707383696
5.58589890790253,0.0023353758672849255
5.604434980101487,0.0032072914233774825
5.623047915260794,0.00400234853767445
5.641736397797694,0.004721871458183998
5.660499049294854,0.0053672474114708265
5.679334428460071,0.00593992662296311
5.698241031193579,0.006441422229246029
5.7172172907700745,0.0068733100743145585
5.7362615781358475,0.007237228388420747
5.755372202328238,0.007534877347376748
5.7745474110144395,0.007768018506645743
5.793785391158942,0.007938474111306406
5.8130842710496,0.008048126281128372
5.832442116285406,0.008098916039479716
5.851856938225087,0.008092842275865783
5.871326690241455,0.008031960503696456
5.890849270267246,0.007918381529064754
5.910422522238054,0.007754269977919215
5.930044237668563,0.007541842694907634
5.94971215735438,0.00728336701197406
5.969423973204091,0.006981158892115327
5.989177330198227,0.006637580949228779
6.008969828421725,0.006255040346084209
6.0287990253399855,0.005835986576942368
6.048662438041281,0.005382909136543871
6.068557545661015,0.004898335081123562
6.088481791907808,0.0043848264894135
6.108432587681492,0.003844977822711799
6.1284073137801816,0.0032814132002603165
6.148403323692412,0.00269678358609122
6.1684179464661035,0.0020937639039931297
6.188448490928777,0.0014750500414443199
6.2084922435704,0.0008433559940786365
6.228546479277475,0.00020141056106461654
6.248608459317507,6.282737261571737
6.268675435754324,6.282083043982219
6.2887446546146615,6.281426819784488
