taa,sslon
6.308813359070484,6.280771346101689
6.328878792630239,6.280119379173278
6.348938202330814,6.279473671167525
6.3689888419184575,6.2788369670004265
6.389027975010919,6.2782120011811475
6.409052878232241,6.277601494682871
6.429060844307972,6.27700815185752
6.449049185117096,6.276434657394954
6.4690152346869505,6.275883673340371
6.488956352126714,6.27535783617782
6.508869924487326,6.274859753982231
6.528753369547046,6.27439200365742
6.548604139772901,6.27395712822765
6.568419719858133,6.273557634365813
6.588197636834768,6.273195989739816
6.607935457402276,6.272874620746634
6.6276307914889045,6.272595910217102
6.6472812944297175,6.272362195259803
6.666884669026179,6.272175765228255
6.68643866748497,6.272038859807581
6.705941093229892,6.271953667228809
6.725389802587971,6.271922322608862
6.744782706345337,6.271946906420818
6.764117771172725,6.2720294430953
6.783393020920412,6.272171899750301
6.802606537781092,6.272376185056935
6.821756463323414,6.272644148229919
6.8408409993964465,6.272977578154526
6.859858408898014,6.273378202636401
6.8788070164025,6.2738476877829505
6.897685208718442,6.274387637504954
6.916491436458418,6.274999593185245
6.935224209516472,6.2756850332623175
6.953882104440693,6.276445373324775
6.972463759670086,6.277281965932634
6.990967876676068,6.27819610073543
7.009393219795035,6.279189004657406
7.02773861595923,6.2802618421819085
7.0460029543308575,6.281415715733871
7.064185185845898,6.282651666149229
7.082284322668708,0.0007853660547521456
7.100299437565794,0.0021883492250635273
7.118229663200923,0.0036761682197450065
7.136074191358475,0.005249623890747071
7.15383227209764,0.006909459054418551
7.171503212845036,0.008656359408906834
7.189086377429244,0.01049095450546862
7.206581185060293,0.012413818773500914
7.223987109264053,0.014425472592576476
7.2413036778731525,0.016526383543991007
7.258530467458883,0.018716967020957397
7.275667108783027,0.020997588220852865
7.292713281152185,0.023368562830122463
7.309668712286373,0.025830158395908343
7.326533177054954,0.028382595590415713
7.343306496195644,0.031026049489877538
7.359988535018599,0.033760650868764244
7.376579202099142,0.03658648750400136
7.393078447963543,0.03950360548660208
7.409486263770456,0.042512010535096845
7.425802679991223,0.04561166931240385
7.442027765090646,0.048802510738919634
7.458161624214901,0.052084427301358656
7.474204397882899,0.05545727635403429
7.490156260689402,0.058920881411617144
7.506017420017733,0.062475033428729
7.521788114766842,0.0661194920666566
7.537468614092413,0.0698539869467374
7.553059217159209,0.07367821912854705
7.5685602479401215,0.07759186134562418
7.583972059989676,0.08159456066504511
7.599295031278068,0.08568593869224689
7.614529564025511,0.08986559296180352
7.629676083552726,0.09413309807028163
7.644735037193544,0.0984880067782286
7.659706893192148,0.10292985109116881
7.674592139645308,0.10745814331554557
7.689391283464836,0.11207237708478864
7.704104849369773,0.1167720283656567
7.718733378902051,0.12155655643010063
7.733277429471074,0.12642540480721726
7.747737573424991,0.1313780022040915
7.7621143971497055,0.1364137634005933
7.776408500193558,0.1415320901177743
7.790620494420748,0.14673237185752958
7.804751003191237,0.15201398671824837
7.818800661462449,0.15737630252568224
7.832770111437924,0.16281867621850327
7.846660007211872,0.16834045663818825
7.860471010460671,0.17394098387364978
7.874203790653791,0.17961959028128338
7.887859024391934,0.18537560114588827
7.901437394768002,0.1912083353118212
7.914939590754406,0.19711710579210565
7.928366306613599,0.20310122035313358
7.941718241331884,0.20915998207685568
7.95499609807666,0.2152926898981448
7.968200583676546,0.22149863912140952
7.981332408123031,0.2277771219161173
7.994392284093663,0.23412742778772794
8.007380926496346,0.24054884403178944
8.020299052033938,0.24704065616482518
8.033147378788685,0.253602148337024
8.045926625825938,0.26023260372600476
8.058637512816652,0.2669313049111432
8.071280760483216,0.2736975346641142
8.083857087032186,0.28053057455622415
8.096367212674142,0.287429707872327
8.108811856082237,0.29439421819431233
8.121191734908017,0.30142339011875396
8.133507565506198,0.30851650953381377
8.145760062671833,0.31567286387862714
8.157949939393646,0.32289174238789187
8.170077906620158,0.33017243632477494
8.182144673039444,0.3375142391992964
8.194150944872435,0.34491644697459395
8.206097425677353,0.3523783582594102
8.21798481616852,0.35989927448991244
8.229813814043737,0.36747850010012145
8.241585113824616,0.3751153426803957
8.253299406707715,0.3828091131274983
8.264957380423938,0.3905591257811611
8.276559719110814,0.3983646985536366
8.288107103926766,0.4062251535531894
8.299600209994551,0.4141398151820145
8.31103971072366,0.42210801325116765
8.322426274762663,0.4301290810688064
8.333760566652641,0.43820235602666896
8.34504324674835,0.4463271796777727
8.356274971147485,0.45450289780789294
8.367456391625756,0.4627288604996801
8.378588155579909,0.4710044221896264
8.389670905975619,0.47932894171974244
8.400705281302937,0.4877017823829871
8.411691915536343,0.4961223119624608
8.422631438100696,0.5045899027651656
8.433524473843008,0.5131039316522447
8.444371643007631,0.5216637800612453
8.455173561217919,0.5302688340259162
8.465930839461757,0.5389184841917781
8.476644084080704,0.5476121258252615
8.487313896764377,0.5563491588216931
8.497940875225368,0.5651289882685004
8.508525610487911,0.5739510221989282
8.519068690965916,0.5828146749521876
8.529570699753076,0.5917193649260887
8.540032215313841,0.6006645151240566
8.550453811498699,0.6096495531418195
8.560836057559905,0.6186739111520012
8.571179518172285,0.6277370258821195
8.58148475345476,0.6368383385959872
8.591752318994974,0.6459772950673678
8.601982765876333,0.6551533455541153
8.612176640706865,0.6643659447713635
8.62233448564935,0.6736145518580275
8.632456838454976,0.6828986303479515
8.642544232496986,0.692217648133379
8.652597196807413,0.7015710774312107
8.662616256113727,0.7109583947440925
8.672601930879015,0.720379080824094
8.682554737976043,0.7298326212348867
8.692475188188489,0.7393185038967064
8.702363790068057,0.7488362226635712
8.712221047433271,0.7583852748690347
8.722047460050968,0.76796516188286
8.731843523682398,0.7775753890676573
8.741609730129742,0.7872154657309538
8.751346567283356,0.7968849050790974
8.761054519170546,0.8065832241690978
8.770734066003708,0.8163099438597617
8.780385684230579,0.8260645887641498
8.790009846583605,0.8358466871984116
8.799607022131068,0.8456557711319272
8.809177676327987,0.8554913761370412
8.818722271067362,0.8653530413377404
8.828241264732407,0.8752403093587493
8.837735112248456,0.885152726272146
8.847204265135694,0.8950898415470729
8.856649171561827,0.9050512079963237
8.866070276995876,0.9150363823620876
8.87546802185647,0.9250449227110009
8.884842845174918,0.935076392207375
8.89419518224123,0.9451303565106867
8.903525465258973,0.9552063843590327
8.912834123400248,0.965304047515273
8.922121582858791,0.9754229207148869
8.931388266903781,0.9855625816107947
8.94063459593415,0.9957226107208916
8.949860987531858,1.0059025913730448
8.959067856516473,1.0161021096540035
8.968255614998215,1.0263207543525459
8.977424672432301,1.0365581169084837
8.986575435672608,1.0468137913578017
8.99570830902491,1.0570873742793907
9.00482369430122,1.0673784647421516
9.01392199087245,1.0776866642508698
9.023003595722416,1.088011576693396
9.03206890407932,1.0983528089491246
9.041118307153884,1.1087099681910442
9.050152195666762,1.119082665798387
9.059170957583799,1.129470514660464
9.0681749787488,1.1398731297858948
9.077164642936076,1.150290128248428
9.08614033190278,1.1607211291358799
9.095102425441308,1.171165753496988
9.104051301431442,1.181623624290074
9.112987335892509,1.1920943663301415
9.121910903034783,1.2025776062375895
9.130822375311915,1.213072972386593
9.139722123471742,1.2235800948532505
9.148610516608393,1.2340986053645473
9.157487922212773,1.2446281372474217
9.166354706224165,1.2551683253763435
9.175211233080873,1.2657188061240743
9.184057865770962,1.2762792173097754
9.192894965883267,1.2868491981487622
9.201722894220783,1.2974283898784447
9.21054200859653,1.3080164330033552
9.219352667266632,1.3186129713004415
9.228155226724745,1.3292176490667826
9.236950042315243,1.3398301117432392
9.245737468283886,1.3504500058676203
9.254517857826748,1.3610769790223873
9.26329156313975,1.3717106797863223
9.272058935468745,1.3823507576852114
9.2808203251574,1.3929968631416276
9.289576081697716,1.4036486474269776
9.29832655377822,1.4143057626116007
9.307072089332806,1.424967861515783
9.315813035589992,1.4356345976609748
9.324549739121295,1.4463056252209983
9.333282545889976,1.4569805989736488
9.342011801299577,1.4676591742514933
9.35073785024231,1.4783410068927927
9.359461037704772,1.4890257538781722
9.368181706587002,1.4997130705476307
9.376900201094855,1.5104026146513774
9.385616864558731,1.5210940435695022
9.394332040038847,1.5317870149463253
9.403046070373751,1.5424811866416743
9.411759298228155,1.5531762166842875
9.420472066141254,1.5638717632216912
9.42918471657464,1.5745674844729618
9.437897591960054,1.5852630386807847
9.446611034747805,1.5959580840625567
9.455325387454591,1.606652278761844
9.464040992711507,1.6173452808014714
9.472758193312293,1.6280367480348377
9.481477332261116,1.6387263380969181
9.490198752820568,1.6494137083562797
9.498922798560221,1.6600985158677906
9.507649813404191,1.6707804173225418
9.516380141679768,1.6814590690009286
9.525114128723386,1.6921341274048392
9.533852118697359,1.7028052464830548
9.542594457985018,1.713472081672765
9.551341493008866,1.7241342871237064
9.560093570835223,1.7347915163316383
9.568851039224517,1.745443422088665
9.577614246678522,1.7560896564355681
9.586383542489946,1.7667298706115815
9.595159276790787,1.7773637150057715
9.60394180060145,1.787990839108724
9.612731465879827,1.7986108914612982
9.621528625570228,1.8092235196071187
9.630333633652754,1.819828370041298
9.639146845192588,1.8304250881624877
9.647968616389464,1.8410133182216946
9.656799304627478,1.85159270327314
9.665639268524277,1.862162885123264
9.674488867981662,1.8727235042820936
9.683348464801218,1.8832742005845076
9.692218420470489,1.8938146104470799
9.701099099608578,1.904344370857925
9.709990867753431,1.914863116632884
9.718894091978388,1.9253704810363796
9.727809140942421,1.9358660957307152
9.736736384941251,1.9463495907268087
9.745676195958346,1.956820594329591
9.754628947716075,1.9672787330892332
9.763595015726635,1.9777236317483067
9.772574777344198,1.9881549131894776
9.781568611815585,1.998572198384093
9.790576900332955,2.0089751063402574
9.79960002608499,2.0193632540505524
9.80863837430896,2.029736256438805
9.817692332343208,2.040093726308114
9.82676228967901,2.0504352742880605
9.83584863801337,2.060760508782364
9.84495177130113,2.071069035914926
9.854072086390982,2.0813604601343796
9.863209980746836,2.0916343815319625
9.872365855995586,2.101890399733682
9.881540115651916,2.11212811121429
9.89073316575165,2.1223471099038966
9.899945414906673,2.132546987133321
9.909177274356853,2.1427273315806867
9.918429158023262,2.1528877292173942
9.927701482562018,2.163027763255674
9.936994667416743,2.173147014093772
9.946309134872457,2.1832450592626698
9.955645310108528,2.1933214733728086
9.965003621251231,2.203375828059389
9.97438449942787,2.21340769193062
9.98378837881901,2.2234166305124643
9.993215696712124,2.233402206196304
10.002666893553236,2.2433639781851373
10.01214241300109,2.253301502440989
10.02164270258595,2.263214332264552
10.03116821133337,2.2731020157101303
10.0407193934577,2.282964099333688
10.050296705987215,2.2928001256058397
10.059900609422039,2.3026096334935247
10.069531567785512,2.312392158409392
10.079190048674144,2.3221472321596486
10.088876523308484,2.331874382894187
10.098591466582816,2.341573135056889
10.108335357114063,2.3512430093335834
10.11810867729078,2.3608835226054894
10.127911913321348,2.3704941878999795
10.137745555280778,2.3800745143421986
10.147610097158031,2.3896240071081936
10.157506036901378,2.3991421673800137
10.16743387646364,2.4086284922973564
10.177394121845964,2.418082474916934
10.187387283141101,2.427503604165868
10.197413874575112,2.4368913648013386
10.207474415192099,2.4462452379648782
10.217569426320937,2.4555646987548996
10.227699435469095,2.4648492197735203
10.237864973791398,2.4740982686961517
10.248066576766236,2.4833113088360808
10.258304784229946,2.4924877991089778
10.268580140408165,2.5016271940017805
10.278893193945823,2.5107289435414817
10.289244497935867,2.519792493267962
10.299634609944352,2.5288172842052163
10.31006409203534,2.5378027528409444
10.32053351079124,2.5467483311008072
10.33104343733252,2.5556534463315463
10.341594447334181,2.564517521284532
10.352187121038673,2.573339974100793
10.36282204326741,2.5821202183004504
10.373499803427226,2.590857662774354
10.384220995516223,2.599551711781551
10.394986218812424,2.608201765497074
10.405796075118072,2.616807217808583
10.416651172878856,2.6253674596374386
10.427552124425468,2.633881876736436
10.438499546645321,2.642349850258951
10.449494060962547,2.6507707567777805
10.460536293314894,2.659143968308561
10.47162687412374,2.667468852339928
10.48276643826135,2.6757447718671163
10.493955625009722,2.683971085430781
10.505195078016964,2.6921471471637046
10.516485445245038,2.7002723068411827
10.527827378912962,2.708345909938923
10.539221535432844,2.716367297697234
10.550668575338763,2.724335807192503
10.562169163208932,2.732250771413892
10.57372396758068,2.7401115193518177
10.585333660856808,2.747917376089619
10.596998919204559,2.755667662905881
10.608720423195834,2.7633616978756605
10.62049885469023,2.7709987940258776
10.632334901199213,2.778578262415432
10.644229252757196,2.7860994103018655
10.656182602520232,2.7935615417850106
10.66819564660866,2.800963957965535
10.680269083936874,2.808305957116404
10.692403616033562,2.815586834862468
10.704599946849143,2.8228058843764856
10.716858782551075,2.8299623965841136
10.729180831307186,2.837055660381853
10.741566803054477,2.84408496287122
10.75401740925571,2.8510495896028627
10.766533362640367,2.857948824838185
10.77911537693226,2.8647819518230917
10.791764166561599,2.871548253079993
10.804480446360087,2.8782470107126206
10.817264931241546,2.884877506729446
10.830118336689548,2.8914390238008822
10.843041375111525,2.8979308439424214
10.85603476039468,2.9043522514067885
10.869099204235958,2.9107025313947616
10.882235416552001,2.9169809708906835
10.895444105048796,2.9231868590948213
10.908725974773152,2.929319487875666
10.922081727643189,2.9353781522433327
10.935512061957992,2.9413621508459054
10.949017671884349,2.947270786484367
10.962599246923006,2.9531033666528357
10.976257471350996,2.958859204099994
10.989993023641144,2.9645376174159366
11.003806575858446,2.9701379316392758
11.017698793030817,2.9756594788928186
11.031670332496883,2.981101599041117
11.045721843228005,2.9864636403741325
11.059853965125193,2.9917449603165904
11.07406732828971,2.996944926163617
11.088362553184224,3.0020629161660883
11.102740246193338,3.0070983190156415
11.117201004295302,3.0120505366219756
11.131745410578958,3.0169189836409247
11.146374034293286,3.021703088672612
11.161087429959501,3.0264022951576908
11.175886136454825,3.0310160622995053
11.190770676070557,3.0355438660147516
11.205741553543564,3.0399851999096485
11.22079925505976,3.0443395762832997
11.235944247233872,3.0486065271584093
11.251176976060492,3.052785605335845
11.26649786584189,3.056876385475638
11.281907318090205,3.0608784652038903
11.297405710405746,3.0647914662418247
11.31299339533258,3.068615035558852
11.328670699190132,3.0723488465494833
11.344437920885873,3.0759926002270825
11.36029533172213,3.079546026667097
11.376243170111376,3.083008885338987
11.392281646409977,3.086380967720177
11.408410937611656,3.0896620976498776
11.424631187083849,3.0928521328410716
11.440942503281862,3.095950966171476
11.457344958453689,3.09895852698827
11.473838587334262,3.10187478241446
11.49042338584203,3.1046997386657282
11.507099309770847,3.1074334423645795
11.52386627347058,3.1100759818564416
11.540724148543706,3.112627488521004
11.557672762546249,3.115088138076659
11.574711897697542,3.117458151874724
11.591841289601277,3.1197377981788623
11.609060625985194,3.121927393429
11.626369545459582,3.1240273034821056
11.643767636302547,3.126037944827338
11.661254435272326,3.127959785773358
11.678829427578922,3.1297933477152875
11.696492041270876,3.131539205783934
11.714241652896202,3.1331979906227305
11.732077581989799,3.134770388935369
11.749999091213656,3.136257144577791
11.768005385437524,3.1376590594728357
11.786095610876375,3.1389769944634662
11.80426885429591,3.1402118700977635
11.822524142287417,3.1413646673435274
11.840860440618949,3.142436428224824
11.859276653666145,3.1434282563801714
11.877771623927497,3.1443413175295474
11.896344131631555,3.1451768398553916
11.914992894435546,3.145936114284193
11.933716567225979,3.1466204946701866
11.952513742020322,3.1472313978740023
11.971382947975581,3.147770303731879
11.990322651511192,3.148238754915747
12.009331257759762,3.14863835669582
12.028407106059303,3.1489707764676567
12.047548477715324,3.1492377434055854
12.066753591745474,3.149441047732057
12.086020606818568,3.14958253999484
12.105347622106468,3.1496641301872734
12.124732678267131,3.1496877867389315
12.144173758557978,3.149655535375519
12.16366879008008,3.1495694578464333
12.183215645152742,3.1494316905231052
12.20281214281939,3.1492444228646073
12.222456050482347,3.1490098957554067
12.242145085667138,3.14873039971506
12.261876917913874,3.148408272983875
12.281649170775031,3.148045899482832
12.301459423947572,3.1476457066589703
12.321305215558173,3.147210163212566
12.341184044472808,3.1467417767155568
12.361093372775304,3.1462430911228587
12.381030629611503,3.145716684152757
12.400993208754546,3.1451651647410603
12.42097847899326,3.1445911700716134
12.440983781870626,3.1439973628622537
12.461006435856639,3.1433864284110817
12.481043739322114,3.1427610716119827
12.501092973565358,3.1421240139153537
12.521151405890743,3.141477990236614
12.541216292729096,3.1408257458293387
12.561284882789085,3.1401700331280895
