velocity,4227.92
-50.0,12.14589
-49.9,12.15449
-49.8,12.16308
-49.7,12.17168
-49.6,12.27625
-49.5,12.4747
-49.4,12.67314
-49.3,12.87158
-49.2,13.07002
-49.1,13.26846
-49.0,13.4669
-48.9,13.70684
-48.8,14.08225
-48.7,14.45766
-48.6,14.83307
-48.5,15.20848
-48.4,15.58389
-48.3,15.9593
-48.2,16.36271
-48.1,16.82848
-48.0,17.29425
-47.9,17.76003
-47.8,18.2258
-47.7,18.69157
-47.6,19.15735
-47.5,19.62509
-47.4,20.1417
-47.3,20.65831
-47.2,21.17491
-47.1,21.69152
-47.0,22.20813
-46.9,22.72474
-46.8,23.23237
-46.7,23.67025
-46.6,24.10812
-46.5,24.546
-46.4,24.98388
-46.3,25.42176
-46.2,25.85963
-46.1,26.29751
-46.0,26.65222
-45.9,26.99144
-45.8,27.33067
-45.7,27.66989
-45.6,28.00911
-45.5,28.34833
-45.4,28.68756
-45.3,28.90652
-45.2,29.11478
-45.1,29.32303
-45.0,29.53129
-44.9,29.73955
-44.8,29.94781
-44.7,30.15606
-44.6,30.31422
-44.5,30.44506
-44.4,30.5759
-44.3,30.70675
-44.2,30.83759
-44.1,30.96843
-44.0,31.09927
-43.9,31.2031
-43.8,31.29655
-43.7,31.39
-43.6,31.48345
-43.5,31.5769
-43.4,31.67035
-43.3,31.7638
-43.2,31.87102
-43.1,31.99497
-43.0,32.11892
-42.9,32.24287
-42.8,32.36682
-42.7,32.49077
-42.6,32.61472
-42.5,32.7632
-42.4,32.93373
-42.3,33.10426
-42.2,33.27478
-42.1,33.44531
-42.0,33.61584
-41.9,33.78636
-41.8,33.97668
-41.7,34.22461
-41.6,34.47254
-41.5,34.72047
-41.4,34.9684
-41.3,35.21634
-41.2,35.46427
-41.1,35.73613
-41.0,36.05638
-40.9,36.37663
-40.8,36.69688
-40.7,37.01714
-40.6,37.33739
-40.5,37.65764
-40.4,37.99368
-40.3,38.35279
-40.2,38.71191
-40.1,39.07102
-40.0,39.43013
-39.9,39.78925
-39.8,40.14836
-39.7,40.51339
-39.6,40.91629
-39.5,41.31918
-39.4,41.72208
-39.3,42.12497
-39.2,42.52786
-39.1,42.93076
-39.0,43.3272
-38.9,43.69942
-38.8,44.07165
-38.7,44.44387
-38.6,44.81609
-38.5,45.18832
-38.4,45.56054
-38.3,45.93277
-38.2,46.26909
-38.1,46.60309
-38.0,46.9371
-37.9,47.2711
-37.8,47.60511
-37.7,47.93911
-37.6,48.2718
-37.5,48.5161
-37.4,48.76039
-37.3,49.00469
-37.2,49.24898
-37.1,49.49328
-37.0,49.73758
-36.9,49.98187
-36.8,50.17123
-36.7,50.34164
-36.6,50.51205
-36.5,50.68247
-36.4,50.85288
-36.3,51.0233
-36.2,51.19371
-36.1,51.29571
-36.0,51.38257
-35.9,51.46943
-35.8,51.5563
-35.7,51.64316
-35.6,51.73002
-35.5,51.81689
-35.4,51.87122
-35.3,51.89872
-35.2,51.92622
-35.1,51.95372
-35.0,51.98121
-34.9,52.00871
-34.8,52.03621
-34.7,52.03223
-34.6,52.00921
-34.5,51.9862
-34.4,51.96319
-34.3,51.94017
-34.2,51.91716
-34.1,51.89414
-34.0,51.8586
-33.9,51.8
-33.8,51.74139
-33.7,51.68279
-33.6,51.62419
-33.5,51.56559
-33.4,51.50699
-33.3,51.43837
-33.2,51.35633
-33.1,51.27429
-33.0,51.19224
-32.9,51.1102
-32.8,51.02816
-32.7,50.94612
-32.6,50.86074
-32.5,50.75738
-32.4,50.65402
-32.3,50.55065
-32.2,50.44729
-32.1,50.34392
-32.0,50.24056
-31.9,50.13606
-31.8,50.02777
-31.7,49.91949
-31.6,49.81121
-31.5,49.70292
-31.4,49.59464
-31.3,49.48636
-31.2,49.37807
-31.1,49.25633
-31.0,49.13402
-30.9,49.01172
-30.8,48.88942
-30.7,48.76712
-30.6,48.64482
-30.5,48.52243
-30.4,48.39776
-30.3,48.27308
-30.2,48.1484
-30.1,48.02373
-30.0,47.89905
-29.9,47.77437
-29.8,47.6497
-29.7,47.51894
-29.6,47.38631
-29.5,47.25369
-29.4,47.12106
-29.3,46.98843
-29.2,46.85581
-29.1,46.72318
-29.0,46.5931
-28.9,46.46351
-28.8,46.33392
-28.7,46.20432
-28.6,46.07473
-28.5,45.94514
-28.4,45.81555
-28.3,45.67933
-28.2,45.5381
-28.1,45.39687
-28.0,45.25564
-27.9,45.11441
-27.8,44.97318
-27.7,44.83194
-27.6,44.69293
-27.5,44.55514
-27.4,44.41736
-27.3,44.27957
-27.2,44.14178
-27.1,44.00399
-27.0,43.8662
-26.9,43.72456
-26.8,43.57645
-26.7,43.42833
-26.6,43.28022
-26.5,43.1321
-26.4,42.98399
-26.3,42.83587
-26.2,42.68945
-26.1,42.54511
-26.0,42.40077
-25.9,42.25643
-25.8,42.11209
-25.7,41.96775
-25.6,41.8234
-25.5,41.67809
-25.4,41.52826
-25.3,41.37842
-25.2,41.22859
-25.1,41.07876
-25.0,40.92893
-24.9,40.7791
-24.8,40.63065
-24.7,40.48632
-24.6,40.34198
-24.5,40.19765
-24.4,40.05331
-24.3,39.90897
-24.2,39.76464
-24.1,39.6203
-24.0,39.47395
-23.9,39.32757
-23.8,39.18118
-23.7,39.0348
-23.6,38.88841
-23.5,38.74203
-23.4,38.59574
-23.3,38.45108
-23.2,38.30642
-23.1,38.16176
-23.0,38.01711
-22.9,37.87245
-22.8,37.72779
-22.7,37.58426
-22.6,37.44812
-22.5,37.31199
-22.4,37.17586
-22.3,37.03973
-22.2,36.9036
-22.1,36.76746
-22.0,36.63133
-21.9,36.4923
-21.8,36.35281
-21.7,36.21332
-21.6,36.07383
-21.5,35.93434
-21.4,35.79484
-21.3,35.65535
-21.2,35.52208
-21.1,35.38923
-21.0,35.25638
-20.9,35.12354
-20.8,34.99069
-20.7,34.85784
-20.6,34.72499
-20.5,34.58772
-20.4,34.44824
-20.3,34.30875
-20.2,34.16927
-20.1,34.02978
-20.0,33.89029
-19.9,33.75081
-19.8,33.61503
-19.7,33.48054
-19.6,33.34606
-19.5,33.21157
-19.4,33.07709
-19.3,32.9426
-19.2,32.80812
-19.1,32.67129
-19.0,32.5318
-18.9,32.39232
-18.8,32.25284
-18.7,32.11336
-18.6,31.97387
-18.5,31.83439
-18.4,31.69942
-18.3,31.56822
-18.2,31.43702
-18.1,31.30582
-18.0,31.17462
-17.9,31.04342
-17.8,30.91221
-17.7,30.77969
-17.6,30.64365
-17.5,30.50762
-17.4,30.37158
-17.3,30.23555
-17.2,30.09951
-17.1,29.96348
-17.0,29.83027
-16.9,29.70236
-16.8,29.57444
-16.7,29.44652
-16.6,29.3186
-16.5,29.19069
-16.4,29.06277
-16.3,28.93462
-16.2,28.80375
-16.1,28.67288
-16.0,28.54202
-15.9,28.41115
-15.8,28.28028
-15.7,28.14941
-15.6,28.01975
-15.5,27.89676
-15.4,27.77376
-15.3,27.65077
-15.2,27.52777
-15.1,27.40478
-15.0,27.28178
-14.9,27.15879
-14.8,27.03341
-14.7,26.90771
-14.6,26.78201
-14.5,26.65631
-14.4,26.53062
-14.3,26.40492
-14.2,26.27922
-14.1,26.16082
-14.0,26.04275
-13.9,25.92468
-13.8,25.8066
-13.7,25.68853
-13.6,25.57046
-13.5,25.45238
-13.4,25.33144
-13.3,25.20919
-13.2,25.08694
-13.1,24.96469
-13.0,24.84243
-12.9,24.72018
-12.8,24.59793
-12.7,24.48261
-12.6,24.36946
-12.5,24.25631
-12.4,24.14316
-12.3,24.03001
-12.2,23.91686
-12.1,23.80371
-12.0,23.68778
-11.9,23.56898
-11.8,23.45017
-11.7,23.33137
-11.6,23.21256
-11.5,23.09376
-11.4,22.97495
-11.3,22.85842
-11.2,22.74364
-11.1,22.62885
-11.0,22.51406
-10.9,22.39927
-10.8,22.28448
-10.7,22.1697
-10.6,22.05169
-10.5,21.92601
-10.4,21.80032
-10.3,21.67463
-10.2,21.54895
-10.1,21.42326
-10.0,21.29757
-9.9,21.17046
-9.8,21.04092
-9.7,20.91138
-9.6,20.78184
-9.5,20.65231
-9.4,20.52277
-9.3,20.39323
-9.2,20.26134
-9.1,20.10811
-9.0,19.95489
-8.9,19.80166
-8.8,19.64843
-8.7,19.49521
-8.6,19.34198
-8.5,19.18545
-8.4,19.01329
-8.3,18.84113
-8.2,18.66897
-8.1,18.49681
-8.0,18.32465
-7.9,18.15249
-7.8,17.98033
-7.7,17.77396
-7.6,17.56393
-7.5,17.3539
-7.4,17.14388
-7.3,16.93385
-7.2,16.72382
-7.1,16.5138
-7.0,16.28147
-6.9,16.04866
-6.8,15.81584
-6.7,15.58303
-6.6,15.35022
-6.5,15.11741
-6.4,14.8846
-6.3,14.62162
-6.2,14.34619
-6.1,14.07076
-6.0,13.79533
-5.9,13.51989
-5.8,13.24446
-5.7,12.96903
-5.6,12.68552
-5.5,12.39976
-5.4,12.11401
-5.3,11.82825
-5.2,11.5425
-5.1,11.25674
-5.0,10.97099
-4.9,10.70395
-4.8,10.44
-4.7,10.17605
-4.6,9.912106
-4.5,9.648158
-4.4,9.384211
-4.3,9.120263
-4.2,8.869796
-4.1,8.628803
-4.0,8.38781
-3.9,8.146816
-3.8,7.905823
-3.7,7.664829
-3.6,7.423836
-3.5,7.223031
-3.4,7.042698
-3.3,6.862364
-3.2,6.68203
-3.1,6.501697
-3.0,6.321363
-2.9,6.141029
-2.8,5.978732
-2.7,5.844465
-2.6,5.710198
-2.5,5.575931
-2.4,5.441664
-2.3,5.307397
-2.2,5.17313
-2.1,5.065569
-2.0,4.988517
-1.9,4.911465
-1.8,4.834412
-1.7,4.75736
-1.6,4.680308
-1.5,4.603256
-1.4,4.53421
-1.3,4.498059
-1.2,4.461907
-1.1,4.425756
-1.0,4.389605
-0.9,4.353453
-0.8,4.317302
-0.7,4.291835
-0.6,4.295109
-0.5,4.298383
-0.4,4.301657
-0.3,4.304931
-0.2,4.308205
-0.1,4.311479
0.0,4.314753
0.1,4.362943
0.2,4.411133
0.3,4.459322
0.4,4.507512
0.5,4.555702
0.6,4.603892
0.7,4.655732
0.8,4.752444
0.9,4.849155
1.0,4.945867
1.1,5.042578
1.2,5.13929
1.3,5.236001
1.4,5.332712
1.5,5.48176
1.6,5.643548
1.7,5.805335
1.8,5.967122
1.9,6.12891
2.0,6.290697
2.1,6.452484
2.2,6.662277
2.3,6.878649
2.4,7.09502
2.5,7.311392
2.6,7.527763
2.7,7.744135
2.8,7.960507
2.9,8.212783
3.0,8.488163
3.1,8.763543
3.2,9.038923
3.3,9.314303
3.4,9.589683
3.5,9.865064
3.6,10.14829
3.7,10.43514
3.8,10.72199
3.9,11.00884
4.0,11.29569
4.1,11.58254
4.2,11.86939
4.3,12.16145
4.4,12.46091
4.5,12.76038
4.6,13.05985
4.7,13.35932
4.8,13.65878
4.9,13.95825
5.0,14.24036
5.1,14.50426
5.2,14.76815
5.3,15.03204
5.4,15.29594
5.5,15.55983
5.6,15.82373
5.7,16.08301
5.8,16.32567
5.9,16.56834
6.0,16.811
6.1,17.05366
6.2,17.29632
6.3,17.53898
6.4,17.76869
6.5,17.96701
6.6,18.16533
6.7,18.36365
6.8,18.56196
6.9,18.76028
7.0,18.9586
7.1,19.15651
7.2,19.33549
7.3,19.51446
7.4,19.69343
7.5,19.87241
7.6,20.05138
7.7,20.23036
7.8,20.4063
7.9,20.5538
8.0,20.7013
8.1,20.8488
8.2,20.9963
8.3,21.1438
8.4,21.2913
8.5,21.4388
8.6,21.57676
8.7,21.71271
8.8,21.84865
8.9,21.98459
9.0,22.12053
9.1,22.25647
9.2,22.39241
9.3,22.50924
9.4,22.62395
9.5,22.73866
9.6,22.85338
9.7,22.96809
9.8,23.0828
9.9,23.19751
10.0,23.31042
10.1,23.42226
10.2,23.53411
10.3,23.64595
10.4,23.75779
10.5,23.86964
10.6,23.98148
10.7,24.08495
10.8,24.18491
10.9,24.28487
11.0,24.38483
11.1,24.48479
11.2,24.58474
11.3,24.6847
11.4,24.78459
11.5,24.88439
11.6,24.98418
11.7,25.08397
11.8,25.18376
11.9,25.28356
12.0,25.38335
12.1,25.47964
12.2,25.57254
12.3,25.66545
12.4,25.75836
12.5,25.85126
12.6,25.94417
12.7,26.03708
12.8,26.12548
12.9,26.21069
13.0,26.29589
13.1,26.38109
13.2,26.4663
13.3,26.5515
13.4,26.6367
13.5,26.72
13.6,26.79914
13.7,26.87828
13.8,26.95741
13.9,27.03655
14.0,27.11569
14.1,27.19483
14.2,27.26676
14.3,27.32738
14.4,27.38799
14.5,27.44861
14.6,27.50922
14.7,27.56983
14.8,27.63045
14.9,27.68879
15.0,27.73006
15.1,27.77134
15.2,27.81261
15.3,27.85388
15.4,27.89516
15.5,27.93643
15.6,27.97006
15.7,27.97167
15.8,27.97328
15.9,27.97488
16.0,27.97649
16.1,27.9781
16.2,27.97971
16.3,27.98132
16.4,27.93383
16.5,27.88217
16.6,27.83051
16.7,27.77886
16.8,27.7272
16.9,27.67554
17.0,27.62389
17.1,27.50768
17.2,27.39128
17.3,27.27489
17.4,27.15849
17.5,27.04209
17.6,26.9257
17.7,26.8093
17.8,26.6387
17.9,26.44765
18.0,26.2566
18.1,26.06556
18.2,25.87451
18.3,25.68346
18.4,25.49241
18.5,25.28107
18.6,25.0647
18.7,24.84833
18.8,24.63197
18.9,24.4156
19.0,24.19923
19.1,23.98286
19.2,23.77171
19.3,23.56518
19.4,23.35865
19.5,23.15212
19.6,22.94559
19.7,22.73906
19.8,22.53252
19.9,22.38455
20.0,22.27471
20.1,22.16488
20.2,22.05505
20.3,21.94522
20.4,21.83539
20.5,21.72555
20.6,21.6634
20.7,21.69607
20.8,21.72874
20.9,21.76141
21.0,21.79409
21.1,21.82676
21.2,21.85943
21.3,21.95661
21.4,22.1467
21.5,22.33679
21.6,22.52688
21.7,22.71697
21.8,22.90706
21.9,23.09715
22.0,23.30766
22.1,23.64492
22.2,23.98218
22.3,24.31944
22.4,24.65669
22.5,24.99395
22.6,25.33121
22.7,25.67976
22.8,26.06978
22.9,26.45981
23.0,26.84983
23.1,27.23986
23.2,27.62988
23.3,28.01991
23.4,28.40993
23.5,28.81185
23.6,29.21449
23.7,29.61713
23.8,30.01977
23.9,30.4224
24.0,30.82504
24.1,31.22637
24.2,31.55739
24.3,31.8884
24.4,32.21941
24.5,32.55042
24.6,32.88144
24.7,33.21245
24.8,33.54346
24.9,33.83026
25.0,34.10211
25.1,34.37396
25.2,34.64581
25.3,34.91765
25.4,35.1895
25.5,35.46135
25.6,35.68346
25.7,35.89483
25.8,36.1062
25.9,36.31757
26.0,36.52894
26.1,36.74031
26.2,36.95169
26.3,37.16983
26.4,37.39349
26.5,37.61715
26.6,37.84081
26.7,38.06446
26.8,38.28812
26.9,38.51178
27.0,38.75136
27.1,39.00041
27.2,39.24947
27.3,39.49852
27.4,39.74758
27.5,39.99664
27.6,40.24569
27.7,40.51815
27.8,40.833
27.9,41.14786
28.0,41.46271
28.1,41.77756
28.2,42.09241
28.3,42.40726
28.4,42.72977
28.5,43.0624
28.6,43.39502
28.7,43.72764
28.8,44.06027
28.9,44.39289
29.0,44.72551
29.1,45.06107
29.2,45.41205
29.3,45.76303
29.4,46.114
29.5,46.46498
29.6,46.81595
29.7,47.16693
29.8,47.51183
29.9,47.83699
30.0,48.16215
30.1,48.48731
30.2,48.81247
30.3,49.13763
30.4,49.46279
30.5,49.77043
30.6,50.03913
30.7,50.30783
30.8,50.57653
30.9,50.84523
31.0,51.11393
31.1,51.38263
31.2,51.65037
31.3,51.89464
31.4,52.13892
31.5,52.3832
31.6,52.62747
31.7,52.87175
31.8,53.11603
31.9,53.35521
32.0,53.55508
32.1,53.75495
32.2,53.95482
32.3,54.15469
32.4,54.35456
32.5,54.55443
32.6,54.7543
32.7,54.94517
32.8,55.13438
32.9,55.32358
33.0,55.51279
33.1,55.702
33.2,55.8912
33.3,56.08041
33.4,56.24779
33.5,56.41324
33.6,56.57869
33.7,56.74414
33.8,56.90959
33.9,57.07504
34.0,57.24049
34.1,57.40683
34.2,57.57367
34.3,57.74051
34.4,57.90735
34.5,58.07418
34.6,58.24102
34.7,58.40786
34.8,58.56658
34.9,58.72219
35.0,58.8778
35.1,59.03342
35.2,59.18903
35.3,59.34464
35.4,59.50026
35.5,59.65705
35.6,59.81528
35.7,59.97351
35.8,60.13174
35.9,60.28996
36.0,60.44819
36.1,60.60642
36.2,60.76067
36.3,60.91137
36.4,61.06206
36.5,61.21276
36.6,61.36345
36.7,61.51415
36.8,61.66484
36.9,61.81659
37.0,61.97136
37.1,62.12614
37.2,62.28092
37.3,62.4357
37.4,62.59048
37.5,62.74526
37.6,62.89705
37.7,63.04282
37.8,63.18859
37.9,63.33436
38.0,63.48013
38.1,63.6259
38.2,63.77168
38.3,63.91747
38.4,64.06365
38.5,64.20983
38.6,64.35601
38.7,64.50219
38.8,64.64837
38.9,64.79455
39.0,64.93933
39.1,65.07527
39.2,65.2112
39.3,65.34713
39.4,65.48307
39.5,65.619
39.6,65.75493
39.7,65.89087
39.8,66.03119
39.9,66.17221
40.0,66.31322
40.1,66.45423
40.2,66.59525
40.3,66.73626
40.4,66.87727
40.5,67.00272
40.6,67.12718
40.7,67.25164
40.8,67.37609
40.9,67.50055
41.0,67.62501
41.1,67.74947
41.2,67.87233
41.3,67.99442
41.4,68.1165
41.5,68.23858
41.6,68.36067
41.7,68.48275
41.8,68.60483
41.9,68.71405
42.0,68.81884
42.1,68.92363
42.2,69.02842
42.3,69.13322
42.4,69.23801
42.5,69.3428
42.6,69.44438
42.7,69.54237
42.8,69.64036
42.9,69.73836
43.0,69.83635
43.1,69.93435
43.2,70.03234
43.3,70.12418
43.4,70.21095
43.5,70.29772
43.6,70.38449
43.7,70.47126
43.8,70.55803
43.9,70.6448
44.0,70.73038
44.1,70.81288
44.2,70.89538
44.3,70.97788
44.4,71.06039
44.5,71.14289
44.6,71.22539
44.7,71.30419
44.8,71.37621
44.9,71.44822
45.0,71.52024
45.1,71.59225
45.2,71.66427
45.3,71.73629
45.4,71.80761
45.5,71.87119
45.6,71.93477
45.7,71.99835
45.8,72.06193
45.9,72.1255
46.0,72.18908
46.1,72.24858
46.2,72.28619
46.3,72.3238
46.4,72.36141
46.5,72.39902
46.6,72.43663
46.7,72.47424
46.8,72.51185
46.9,72.50845
47.0,72.49977
47.1,72.4911
47.2,72.48242
47.3,72.47374
47.4,72.46507
47.5,72.45639
47.6,72.36172
47.7,72.26358
47.8,72.16544
47.9,72.0673
48.0,71.96916
48.1,71.87102
48.2,71.76832
48.3,71.54542
48.4,71.32252
48.5,71.09961
48.6,70.87671
48.7,70.6538
48.8,70.4309
48.9,70.208
49.0,69.82644
49.1,69.39628
49.2,68.96612
49.3,68.53596
49.4,68.1058
49.5,67.67564
49.6,67.24548
49.7,66.81532
49.8,66.38516
49.9,65.955
50.0,65.52484
