velocity,3934.78,3969.59
-50.0,3.754493,2.351224
-49.9,3.750332,2.350272
-49.8,3.746171,2.348855
-49.7,3.742011,2.346718
-49.6,3.73785,2.344582
-49.5,3.733852,2.342446
-49.4,3.730615,2.34031
-49.3,3.727377,2.338174
-49.2,3.72414,2.336037
-49.1,3.720902,2.333901
-49.0,3.717664,2.33137
-48.9,3.714427,2.32876
-48.8,3.711189,2.32615
-48.7,3.707697,2.32354
-48.6,3.703998,2.32093
-48.5,3.700299,2.31832
-48.4,3.6966,2.315709
-48.3,3.692901,2.31297
-48.2,3.689201,2.309886
-48.1,3.685502,2.306803
-48.0,3.681803,2.303719
-47.9,3.677678,2.300635
-47.8,3.673517,2.297552
-47.7,3.669357,2.294468
-47.6,3.665196,2.291385
-47.5,3.661036,2.287794
-47.4,3.656875,2.283999
-47.3,3.652715,2.280205
-47.2,3.648691,2.27641
-47.1,3.644992,2.272616
-47.0,3.641294,2.268822
-46.9,3.637595,2.265027
-46.8,3.633896,2.261196
-46.7,3.630197,2.257165
-46.6,3.626498,2.253134
-46.5,3.622799,2.249103
-46.4,3.619038,2.245072
-46.3,3.615247,2.241041
-46.2,3.611456,2.23701
-46.1,3.607664,2.232979
-46.0,3.603873,2.229229
-45.9,3.600082,2.225672
-45.8,3.596291,2.222115
-45.7,3.592521,2.218557
-45.6,3.588822,2.215
-45.5,3.585123,2.211443
-45.4,3.581425,2.207885
-45.3,3.577726,2.204369
-45.2,3.574028,2.201996
-45.1,3.570329,2.199623
-45.0,3.56663,2.197251
-44.9,3.562932,2.194878
-44.8,3.559233,2.192505
-44.7,3.555535,2.190133
-44.6,3.551836,2.18776
-44.5,3.548137,2.185725
-44.4,3.544439,2.184063
-44.3,3.54074,2.1824
-44.2,3.537042,2.180738
-44.1,3.533343,2.179076
-44.0,3.529645,2.177414
-43.9,3.525946,2.175752
-43.8,3.522248,2.17409
-43.7,3.518549,2.172211
-43.6,3.51485,2.170313
-43.5,3.511152,2.168414
-43.4,3.507292,2.166515
-43.3,3.503132,2.164616
-43.2,3.498973,2.162717
-43.1,3.494813,2.160818
-43.0,3.490653,2.158835
-42.9,3.486493,2.1567
-42.8,3.482333,2.154564
-42.7,3.478173,2.152428
-42.6,3.474014,2.150292
-42.5,3.469854,2.148157
-42.4,3.465694,2.146021
-42.3,3.461535,2.143885
-42.2,3.457375,2.14175
-42.1,3.453215,2.139614
-42.0,3.449056,2.137478
-41.9,3.444985,2.135343
-41.8,3.441748,2.133207
-41.7,3.438511,2.131072
-41.6,3.435275,2.128936
-41.5,3.432038,2.126689
-41.4,3.428801,2.12408
-41.3,3.425564,2.12147
-41.2,3.422328,2.118861
-41.1,3.418658,2.116251
-41.0,3.414498,2.113642
-40.9,3.410339,2.111033
-40.8,3.406179,2.108423
-40.7,3.40202,2.10577
-40.6,3.397861,2.103096
-40.5,3.393701,2.100421
-40.4,3.389542,2.097747
-40.3,3.386549,2.095073
-40.2,3.383773,2.092398
-40.1,3.380998,2.089724
-40.0,3.378223,2.08714
-39.9,3.375448,2.084768
-39.8,3.372673,2.082396
-39.7,3.369897,2.080023
-39.6,3.367023,2.077651
-39.5,3.363786,2.075278
-39.4,3.36055,2.072906
-39.3,3.357314,2.070534
-39.2,3.354077,2.068161
-39.1,3.350841,2.065789
-39.0,3.347604,2.063417
-38.9,3.344368,2.061045
-38.8,3.341947,2.058673
-38.7,3.340095,2.0563
-38.6,3.338243,2.053928
-38.5,3.336391,2.051556
-38.4,3.334539,2.049184
-38.3,3.332687,2.046811
-38.2,3.330835,2.044439
-38.1,3.328983,2.042067
-38.0,3.326243,2.039695
-37.9,3.323468,2.037323
-37.8,3.320693,2.03495
-37.7,3.317918,2.032578
-37.6,3.315143,2.030206
-37.5,3.312369,2.027834
-37.4,3.309594,2.025462
-37.3,3.306819,2.023089
-37.2,3.304044,2.020717
-37.1,3.301269,2.018345
-37.0,3.298495,2.015958
-36.9,3.29572,2.01335
-36.8,3.292945,2.010741
-36.7,3.29017,2.008132
-36.6,3.287395,2.005523
-36.5,3.284293,2.002914
-36.4,3.281057,2.000306
-36.3,3.277821,1.997697
-36.2,3.274585,1.995207
-36.1,3.271349,1.992835
-36.0,3.268113,1.990463
-35.9,3.264876,1.988091
-35.8,3.261678,1.985719
-35.7,3.258904,1.983347
-35.6,3.256129,1.980975
-35.5,3.253355,1.978603
-35.4,3.25058,1.975785
-35.3,3.247806,1.97294
-35.2,3.245031,1.970094
-35.1,3.242257,1.967248
-35.0,3.239272,1.964403
-34.9,3.236036,1.961557
-34.8,3.2328,1.958711
-34.7,3.229564,1.955866
-34.6,3.226328,1.95302
-34.5,3.223093,1.950175
-34.4,3.219857,1.947329
-34.3,3.216621,1.944483
-34.2,3.21262,1.941638
-34.1,3.208462,1.938792
-34.0,3.204303,1.935947
-33.9,3.200145,1.933101
-33.8,3.195986,1.930256
-33.7,3.191828,1.92741
-33.6,3.18767,1.924565
-33.5,3.183698,1.92172
-33.4,3.180462,1.918874
-33.3,3.177227,1.916029
-33.2,3.173991,1.913245
-33.1,3.170755,1.910637
-33.0,3.167519,1.908028
-32.9,3.164284,1.90542
-32.8,3.161048,1.902811
-32.7,3.158078,1.900203
-32.6,3.155304,1.897595
-32.5,3.152529,1.894986
-32.4,3.149755,1.892378
-32.3,3.14698,1.889769
-32.2,3.144206,1.88716
-32.1,3.141432,1.884552
-32.0,3.138657,1.881943
-31.9,3.135008,1.879335
-31.8,3.131311,1.876726
-31.7,3.127614,1.874185
-31.6,3.123917,1.872051
-31.5,3.12022,1.869916
-31.4,3.116523,1.867781
-31.3,3.112826,1.865646
-31.2,3.109278,1.863512
-31.1,3.106043,1.861377
-31.0,3.102808,1.859242
-30.9,3.099573,1.85697
-30.8,3.096338,1.854598
-30.7,3.093103,1.852226
-30.6,3.089868,1.849855
-30.5,3.086633,1.847483
-30.4,3.083397,1.845112
-30.3,3.080162,1.84274
-30.2,3.076926,1.840358
-30.1,3.073691,1.837513
-30.0,3.070455,1.834668
-29.9,3.06722,1.831823
-29.8,3.063985,1.828978
-29.7,3.060876,1.826133
-29.6,3.059487,1.823288
-29.5,3.058097,1.820443
-29.4,3.056707,1.817817
-29.3,3.055317,1.815446
-29.2,3.053927,1.813074
-29.1,3.052538,1.810703
-29.0,3.051148,1.808331
-28.9,3.049758,1.80596
-28.8,3.048368,1.803589
-28.7,3.046978,1.801217
-28.6,3.045588,1.79906
-28.5,3.044198,1.796925
-28.4,3.042808,1.794791
-28.3,3.041418,1.792656
-28.2,3.040028,1.790522
-28.1,3.038262,1.788387
-28.0,3.036411,1.786253
-27.9,3.03456,1.783955
-27.8,3.032708,1.781347
-27.7,3.030857,1.778739
-27.6,3.029006,1.776131
-27.5,3.027155,1.773523
-27.4,3.025384,1.770915
-27.3,3.02396,1.768307
-27.2,3.022535,1.765699
-27.1,3.021111,1.763463
-27.0,3.019686,1.761328
-26.9,3.018262,1.759194
-26.8,3.016837,1.75706
-26.7,3.015413,1.754925
-26.6,3.01436,1.752791
-26.5,3.013431,1.750657
-26.4,3.012502,1.748575
-26.3,3.011574,1.746678
-26.2,3.010645,1.74478
-26.1,3.009717,1.742882
-26.0,3.008788,1.740985
-25.9,3.007916,1.739087
-25.8,3.007449,1.73719
-25.7,3.006981,1.735292
-25.6,3.006514,1.733552
-25.5,3.006047,1.731891
-25.4,3.00558,1.73023
-25.3,3.005112,1.72857
-25.2,3.004645,1.726909
-25.1,3.005091,1.725249
-25.0,3.006469,1.723588
-24.9,3.007847,1.721952
-24.8,3.009225,1.720528
-24.7,3.010603,1.719104
-24.6,3.011981,1.71768
-24.5,3.013359,1.716257
-24.4,3.014737,1.714833
-24.3,3.016916,1.713409
-24.2,3.019217,1.711985
-24.1,3.021517,1.710561
-24.0,3.023818,1.709137
-23.9,3.026118,1.707713
-23.8,3.028418,1.70629
-23.7,3.030719,1.704866
-23.6,3.033242,1.703442
-23.5,3.036465,1.702018
-23.4,3.039688,1.700594
-23.3,3.042911,1.699637
-23.2,3.046134,1.698687
-23.1,3.049356,1.697737
-23.0,3.052579,1.696786
-22.9,3.055802,1.695836
-22.8,3.059025,1.694886
-22.7,3.062248,1.693936
-22.6,3.065471,1.693086
-22.5,3.068693,1.692373
-22.4,3.071916,1.691659
-22.3,3.075139,1.690946
-22.2,3.078362,1.690233
-22.1,3.081585,1.689519
-22.0,3.085263,1.688806
-21.9,3.088947,1.688093
-21.8,3.092631,1.687784
-21.7,3.096315,1.687538
-21.6,3.099998,1.687292
-21.5,3.103682,1.687046
-21.4,3.107366,1.686801
-21.3,3.111217,1.686555
-21.2,3.115362,1.686309
-21.1,3.119507,1.686066
-21.0,3.123652,1.685827
-20.9,3.127797,1.685587
-20.8,3.131942,1.685347
-20.7,3.136087,1.685107
-20.6,3.140232,1.684867
-20.5,3.144377,1.684628
-20.4,3.148522,1.684388
-20.3,3.152667,1.684368
-20.2,3.156812,1.684365
-20.1,3.160957,1.684362
-20.0,3.165102,1.684359
-19.9,3.169247,1.684356
-19.8,3.173442,1.684353
-19.7,3.178048,1.68435
-19.6,3.182654,1.684523
-19.5,3.18726,1.684993
-19.4,3.191866,1.685464
-19.3,3.196472,1.685934
-19.2,3.201078,1.686404
-19.1,3.205684,1.686875
-19.0,3.209846,1.687345
-18.9,3.21353,1.687816
-18.8,3.217213,1.688286
-18.7,3.220897,1.688757
-18.6,3.22458,1.689227
-18.5,3.228264,1.689698
-18.4,3.231947,1.690168
-18.3,3.235631,1.690639
-18.2,3.238526,1.691109
-18.1,3.241287,1.69158
-18.0,3.244048,1.69205
-17.9,3.246809,1.692521
-17.8,3.249571,1.692991
-17.7,3.252332,1.693462
-17.6,3.255093,1.693932
-17.5,3.257643,1.694403
-17.4,3.259482,1.694873
-17.3,3.26132,1.69518
-17.2,3.263158,1.695414
-17.1,3.264997,1.695648
-17.0,3.266835,1.695882
-16.9,3.268674,1.696115
-16.8,3.270512,1.696349
-16.7,3.271796,1.696583
-16.6,3.272712,1.696847
-16.5,3.273628,1.697318
-16.4,3.274544,1.697788
-16.3,3.27546,1.698259
-16.2,3.276376,1.69873
-16.1,3.277292,1.6992
-16.0,3.278208,1.699671
-15.9,3.278225,1.700141
-15.8,3.278219,1.700476
-15.7,3.278212,1.70071
-15.6,3.278206,1.700944
-15.5,3.278199,1.701177
-15.4,3.278193,1.701411
-15.3,3.278186,1.701645
-15.2,3.277859,1.701878
-15.1,3.27693,1.702104
-15.0,3.276001,1.701627
-14.9,3.275073,1.701151
-14.8,3.274144,1.700674
-14.7,3.273215,1.700198
-14.6,3.272286,1.699721
-14.5,3.271357,1.699245
-14.4,3.268766,1.698768
-14.3,3.265531,1.697971
-14.2,3.262297,1.696784
-14.1,3.259062,1.695597
-14.0,3.255828,1.694411
-13.9,3.252593,1.693224
-13.8,3.249359,1.692037
-13.7,3.245906,1.69085
-13.6,3.240366,1.689664
-13.5,3.234825,1.687421
-13.4,3.229285,1.685051
-13.3,3.223744,1.68268
-13.2,3.218204,1.680309
-13.1,3.212663,1.677939
-13.0,3.207123,1.675568
-12.9,3.200288,1.673198
-12.8,3.191981,1.670513
-12.7,3.183674,1.667195
-12.6,3.175367,1.663878
-12.5,3.167059,1.660561
-12.4,3.158752,1.657243
-12.3,3.150445,1.653926
-12.2,3.142138,1.650608
-12.1,3.133055,1.647291
-12.0,3.123826,1.64306
-11.9,3.114596,1.638559
-11.8,3.105367,1.634058
-11.7,3.096138,1.629557
-11.6,3.086908,1.625056
-11.5,3.077679,1.620555
-11.4,3.068054,1.616054
-11.3,3.056981,1.611251
-11.2,3.045907,1.60533
-11.1,3.034833,1.599409
-11.0,3.02376,1.593487
-10.9,3.012686,1.587566
-10.8,3.001613,1.581645
-10.7,2.990539,1.575724
-10.6,2.978923,1.569803
-10.5,2.966928,1.563727
-10.4,2.954932,1.557569
-10.3,2.942937,1.551411
-10.2,2.930941,1.545253
-10.1,2.918946,1.539095
-10.0,2.90695,1.532937
-9.9,2.894955,1.52678
-9.8,2.88163,1.520556
-9.7,2.868252,1.513688
-9.6,2.854873,1.50682
-9.5,2.841495,1.499952
-9.4,2.828117,1.493084
-9.3,2.814738,1.486217
-9.2,2.80136,1.479349
-9.1,2.787981,1.472481
-9.0,2.774603,1.465487
-8.9,2.761225,1.458382
-8.8,2.747847,1.451278
-8.7,2.734468,1.444174
-8.6,2.72109,1.437069
-8.5,2.707712,1.429965
-8.4,2.694334,1.42286
-8.3,2.681053,1.415756
-8.2,2.667814,1.408191
-8.1,2.654574,1.400613
-8.0,2.641335,1.393036
-7.9,2.628095,1.385458
-7.8,2.614855,1.37788
-7.7,2.601616,1.370303
-7.6,2.588832,1.362725
-7.5,2.577299,1.355343
-7.4,2.565766,1.348239
-7.3,2.554233,1.341135
-7.2,2.5427,1.334031
-7.1,2.531167,1.326927
-7.0,2.519634,1.319823
-6.9,2.508102,1.312719
-6.8,2.49775,1.305615
-6.7,2.488062,1.298714
-6.6,2.478373,1.291847
-6.5,2.468685,1.28498
-6.4,2.458997,1.278113
-6.3,2.449309,1.271246
-6.2,2.439621,1.264379
-6.1,2.429964,1.257512
-6.0,2.422582,1.250854
-5.9,2.415199,1.244697
-5.8,2.407817,1.23854
-5.7,2.400434,1.232383
-5.6,2.393052,1.226226
-5.5,2.385669,1.220069
-5.4,2.378287,1.213912
-5.3,2.371261,1.207756
-5.2,2.364801,1.202468
-5.1,2.358341,1.197495
-5.0,2.351881,1.192522
-4.9,2.345421,1.187549
-4.8,2.338961,1.182576
-4.7,2.332501,1.177603
-4.6,2.326041,1.17263
-4.5,2.320983,1.167946
-4.4,2.316368,1.16463
-4.3,2.311752,1.161314
-4.2,2.307137,1.157998
-4.1,2.302522,1.154682
-4.0,2.297906,1.151366
-3.9,2.293291,1.14805
-3.8,2.288922,1.144734
-3.7,2.286151,1.142
-3.6,2.28338,1.139631
-3.5,2.280609,1.137262
-3.4,2.277838,1.134893
-3.3,2.275067,1.132524
-3.2,2.272296,1.130155
-3.1,2.269525,1.127786
-3.0,2.267221,1.125453
-2.9,2.265373,1.123753
-2.8,2.263524,1.122052
-2.7,2.261675,1.120352
-2.6,2.259827,1.118652
-2.5,2.257978,1.116951
-2.4,2.256129,1.115251
-2.3,2.254281,1.113551
-2.2,2.253649,1.112682
-2.1,2.253184,1.112207
-2.0,2.252718,1.111732
-1.9,2.252253,1.111256
-1.8,2.251787,1.110781
-1.7,2.251322,1.110306
-1.6,2.250856,1.10983
-1.5,2.250741,1.10944
-1.4,2.251659,1.109674
-1.3,2.252577,1.109909
