velocity,584.33
-50.0,5.26659e-06
-49.9,5.29442e-06
-49.8,5.32225e-06
-49.7,5.350079e-06
-49.6,5.377909e-06
-49.5,5.405739e-06
-49.4,5.433568e-06
-49.3,5.461398e-06
-49.2,5.494792e-06
-49.1,5.533693e-06
-49.0,5.572594e-06
-48.9,5.611494e-06
-48.8,5.650395e-06
-48.7,5.689296e-06
-48.6,5.728197e-06
-48.5,5.767097e-06
-48.4,5.805998e-06
-48.3,5.844899e-06
-48.2,5.884004e-06
-48.1,5.92412e-06
-48.0,5.964236e-06
-47.9,6.004352e-06
-47.8,6.044467e-06
-47.7,6.084583e-06
-47.6,6.124699e-06
-47.5,6.164814e-06
-47.4,6.20493e-06
-47.3,6.245046e-06
-47.2,6.284924e-06
-47.1,6.323436e-06
-47.0,6.361948e-06
-46.9,6.40046e-06
-46.8,6.438972e-06
-46.7,6.477484e-06
-46.6,6.515996e-06
-46.5,6.554508e-06
-46.4,6.59302e-06
-46.3,6.631531e-06
-46.2,6.670043e-06
-46.1,6.703592e-06
-46.0,6.736008e-06
-45.9,6.768424e-06
-45.8,6.800839e-06
-45.7,6.833255e-06
-45.6,6.86567e-06
-45.5,6.898086e-06
-45.4,6.930502e-06
-45.3,6.962917e-06
-45.2,6.995333e-06
-45.1,7.027748e-06
-45.0,7.060163e-06
-44.9,7.092579e-06
-44.8,7.124994e-06
-44.7,7.157409e-06
-44.6,7.189824e-06
-44.5,7.222239e-06
-44.4,7.254654e-06
-44.3,7.28707e-06
-44.2,7.319485e-06
-44.1,7.352048e-06
-44.0,7.385476e-06
-43.9,7.418903e-06
-43.8,7.452331e-06
-43.7,7.485759e-06
-43.6,7.519186e-06
-43.5,7.552614e-06
-43.4,7.586042e-06
-43.3,7.61947e-06
-43.2,7.652897e-06
-43.1,7.68881e-06
-43.0,7.742035e-06
-42.9,7.79526e-06
-42.8,7.848484e-06
-42.7,7.901709e-06
-42.6,7.954934e-06
-42.5,8.008159e-06
-42.4,8.061383e-06
-42.3,8.114608e-06
-42.2,8.167833e-06
-42.1,8.221058e-06
-42.0,8.278339e-06
-41.9,8.336687e-06
-41.8,8.395036e-06
-41.7,8.453385e-06
-41.6,8.511733e-06
-41.5,8.570082e-06
-41.4,8.628431e-06
-41.3,8.686779e-06
-41.2,8.745128e-06
-41.1,8.803477e-06
-41.0,8.877738e-06
-40.9,8.970853e-06
-40.8,9.063969e-06
-40.7,9.157084e-06
-40.6,9.2502e-06
-40.5,9.343316e-06
-40.4,9.436431e-06
-40.3,9.529547e-06
-40.2,9.622662e-06
-40.1,9.715778e-06
-40.0,9.811412e-06
-39.9,9.924871e-06
-39.8,1.003833e-05
-39.7,1.015179e-05
-39.6,1.026525e-05
-39.5,1.037871e-05
-39.4,1.049217e-05
-39.3,1.060563e-05
-39.2,1.071908e-05
-39.1,1.083254e-05
-39.0,1.0946e-05
-38.9,1.105601e-05
-38.8,1.116509e-05
-38.7,1.127418e-05
-38.6,1.138326e-05
-38.5,1.149235e-05
-38.4,1.160143e-05
-38.3,1.171052e-05
-38.2,1.18196e-05
-38.1,1.192869e-05
-38.0,1.203777e-05
-37.9,1.214149e-05
-37.8,1.224359e-05
-37.7,1.23457e-05
-37.6,1.24478e-05
-37.5,1.254991e-05
-37.4,1.265201e-05
-37.3,1.275412e-05
-37.2,1.285623e-05
-37.1,1.295833e-05
-37.0,1.306044e-05
-36.9,1.316147e-05
-36.8,1.326112e-05
-36.7,1.336077e-05
-36.6,1.346042e-05
-36.5,1.356007e-05
-36.4,1.365972e-05
-36.3,1.375937e-05
-36.2,1.385902e-05
-36.1,1.395867e-05
-36.0,1.405832e-05
-35.9,1.415773e-05
-35.8,1.425497e-05
-35.7,1.435221e-05
-35.6,1.444946e-05
-35.5,1.45467e-05
-35.4,1.464394e-05
-35.3,1.474119e-05
-35.2,1.483843e-05
-35.1,1.493567e-05
-35.0,1.503291e-05
-34.9,1.513016e-05
-34.8,1.532153e-05
-34.7,1.554143e-05
-34.6,1.576134e-05
-34.5,1.598124e-05
-34.4,1.620114e-05
-34.3,1.642104e-05
-34.2,1.664094e-05
-34.1,1.686084e-05
-34.0,1.708075e-05
-33.9,1.730065e-05
-33.8,1.756342e-05
-33.7,1.784074e-05
-33.6,1.811806e-05
-33.5,1.839537e-05
-33.4,1.867269e-05
-33.3,1.895001e-05
-33.2,1.922733e-05
-33.1,1.950465e-05
-33.0,1.978197e-05
-32.9,2.005929e-05
-32.8,2.030184e-05
-32.7,2.049492e-05
-32.6,2.068801e-05
-32.5,2.088109e-05
-32.4,2.107417e-05
-32.3,2.126725e-05
-32.2,2.146034e-05
-32.1,2.165342e-05
-32.0,2.18465e-05
-31.9,2.203959e-05
-31.8,2.223567e-05
-31.7,2.246675e-05
-31.6,2.269784e-05
-31.5,2.292893e-05
-31.4,2.316002e-05
-31.3,2.339111e-05
-31.2,2.362219e-05
-31.1,2.385328e-05
-31.0,2.408437e-05
-30.9,2.431546e-05
-30.8,2.454654e-05
-30.7,2.480055e-05
-30.6,2.50624e-05
-30.5,2.532424e-05
-30.4,2.558609e-05
-30.3,2.584794e-05
-30.2,2.610979e-05
-30.1,2.637164e-05
-30.0,2.663349e-05
-29.9,2.689534e-05
-29.8,2.715718e-05
-29.7,2.742991e-05
-29.6,2.770678e-05
-29.5,2.798365e-05
-29.4,2.826052e-05
-29.3,2.853738e-05
-29.2,2.881425e-05
-29.1,2.909112e-05
-29.0,2.936799e-05
-28.9,2.964486e-05
-28.8,2.992173e-05
-28.7,3.022769e-05
-28.6,3.057911e-05
-28.5,3.093053e-05
-28.4,3.128195e-05
-28.3,3.163337e-05
-28.2,3.198478e-05
-28.1,3.23362e-05
-28.0,3.268762e-05
-27.9,3.303904e-05
-27.8,3.339046e-05
-27.7,3.374535e-05
-27.6,3.415825e-05
-27.5,3.457115e-05
-27.4,3.498405e-05
-27.3,3.539695e-05
-27.2,3.580985e-05
-27.1,3.622275e-05
-27.0,3.663565e-05
-26.9,3.704855e-05
-26.8,3.746145e-05
-26.7,3.787435e-05
-26.6,3.826565e-05
-26.5,3.864866e-05
-26.4,3.903167e-05
-26.3,3.941468e-05
-26.2,3.979769e-05
-26.1,4.01807e-05
-26.0,4.056371e-05
-25.9,4.094672e-05
-25.8,4.132973e-05
-25.7,4.171274e-05
-25.6,4.207355e-05
-25.5,4.239943e-05
-25.4,4.272531e-05
-25.3,4.305119e-05
-25.2,4.337707e-05
-25.1,4.370295e-05
-25.0,4.402883e-05
-24.9,4.435471e-05
-24.8,4.468059e-05
-24.7,4.500648e-05
-24.6,4.532749e-05
-24.5,4.564014e-05
-24.4,4.595279e-05
-24.3,4.626544e-05
-24.2,4.657809e-05
-24.1,4.689073e-05
-24.0,4.720338e-05
-23.9,4.751603e-05
-23.8,4.782868e-05
-23.7,4.814133e-05
-23.6,4.845376e-05
-23.5,4.876003e-05
-23.4,4.906629e-05
-23.3,4.937255e-05
-23.2,4.967882e-05
-23.1,4.998508e-05
-23.0,5.029135e-05
-22.9,5.059761e-05
-22.8,5.090387e-05
-22.7,5.121014e-05
-22.6,5.15164e-05
-22.5,5.181418e-05
-22.4,5.210833e-05
-22.3,5.240248e-05
-22.2,5.269662e-05
-22.1,5.299077e-05
-22.0,5.328492e-05
-21.9,5.357906e-05
-21.8,5.387321e-05
-21.7,5.416736e-05
-21.6,5.44615e-05
-21.5,5.47371e-05
-21.4,5.498058e-05
-21.3,5.522405e-05
-21.2,5.546753e-05
-21.1,5.571101e-05
-21.0,5.595448e-05
-20.9,5.619796e-05
-20.8,5.644144e-05
-20.7,5.668492e-05
-20.6,5.692839e-05
-20.5,5.714715e-05
-20.4,5.731903e-05
-20.3,5.749092e-05
-20.2,5.766281e-05
-20.1,5.783469e-05
-20.0,5.800658e-05
-19.9,5.817847e-05
-19.8,5.835035e-05
-19.7,5.852224e-05
-19.6,5.869413e-05
-19.5,5.886566e-05
-19.4,5.900618e-05
-19.3,5.914671e-05
-19.2,5.928724e-05
-19.1,5.942776e-05
-19.0,5.956829e-05
-18.9,5.970882e-05
-18.8,5.984934e-05
-18.7,5.998987e-05
-18.6,6.01304e-05
-18.5,6.027092e-05
-18.4,6.039185e-05
-18.3,6.050344e-05
-18.2,6.061503e-05
-18.1,6.072662e-05
-18.0,6.083821e-05
-17.9,6.09498e-05
-17.8,6.106139e-05
-17.7,6.117298e-05
-17.6,6.128457e-05
-17.5,6.139616e-05
-17.4,6.147512e-05
-17.3,6.149177e-05
-17.2,6.150842e-05
-17.1,6.152508e-05
-17.0,6.154173e-05
-16.9,6.155838e-05
-16.8,6.157503e-05
-16.7,6.159168e-05
-16.6,6.160833e-05
-16.5,6.162498e-05
-16.4,6.163946e-05
-16.3,6.164938e-05
-16.2,6.165929e-05
-16.1,6.166921e-05
-16.0,6.167913e-05
-15.9,6.168904e-05
-15.8,6.169896e-05
-15.7,6.170888e-05
-15.6,6.171879e-05
-15.5,6.172871e-05
-15.4,6.173862e-05
-15.3,6.170621e-05
-15.2,6.167333e-05
-15.1,6.164045e-05
-15.0,6.160756e-05
-14.9,6.157468e-05
-14.8,6.15418e-05
-14.7,6.150891e-05
-14.6,6.147603e-05
-14.5,6.144314e-05
-14.4,6.141026e-05
-14.3,6.136609e-05
-14.2,6.131597e-05
-14.1,6.126585e-05
-14.0,6.121573e-05
-13.9,6.116561e-05
-13.8,6.11155e-05
-13.7,6.106538e-05
-13.6,6.101526e-05
-13.5,6.096514e-05
-13.4,6.091502e-05
-13.3,6.086395e-05
-13.2,6.081085e-05
-13.1,6.075775e-05
-13.0,6.070465e-05
-12.9,6.065155e-05
-12.8,6.059846e-05
-12.7,6.054536e-05
-12.6,6.049226e-05
-12.5,6.043916e-05
-12.4,6.038606e-05
-12.3,6.033296e-05
-12.2,6.028665e-05
-12.1,6.024042e-05
-12.0,6.019418e-05
-11.9,6.014795e-05
-11.8,6.010172e-05
-11.7,6.005549e-05
-11.6,6.000926e-05
-11.5,5.996303e-05
-11.4,5.99168e-05
-11.3,5.987057e-05
-11.2,5.983764e-05
-11.1,5.980516e-05
-11.0,5.977269e-05
-10.9,5.974021e-05
-10.8,5.970774e-05
-10.7,5.967527e-05
-10.6,5.964279e-05
-10.5,5.961032e-05
-10.4,5.957785e-05
-10.3,5.954537e-05
-10.2,5.95129e-05
-10.1,5.948043e-05
-10.0,5.944796e-05
-9.9,5.941549e-05
-9.8,5.938302e-05
-9.7,5.935055e-05
-9.6,5.931808e-05
-9.5,5.928561e-05
-9.4,5.925314e-05
-9.3,5.922067e-05
-9.2,5.919165e-05
-9.1,5.91707e-05
-9.0,5.914976e-05
-8.9,5.912881e-05
-8.8,5.910787e-05
-8.7,5.908693e-05
-8.6,5.906598e-05
-8.5,5.904504e-05
-8.4,5.90241e-05
-8.3,5.900315e-05
-8.2,5.898221e-05
-8.1,5.896359e-05
-8.0,5.894506e-05
-7.9,5.892653e-05
-7.8,5.8908e-05
-7.7,5.888947e-05
-7.6,5.887094e-05
-7.5,5.885241e-05
-7.4,5.883388e-05
-7.3,5.881535e-05
-7.2,5.879682e-05
-7.1,5.877882e-05
-7.0,5.876085e-05
-6.9,5.874288e-05
-6.8,5.872491e-05
-6.7,5.870694e-05
-6.6,5.868897e-05
-6.5,5.867101e-05
-6.4,5.865304e-05
-6.3,5.863507e-05
-6.2,5.86171e-05
-6.1,5.859913e-05
-6.0,5.858116e-05
-5.9,5.85632e-05
-5.8,5.854523e-05
-5.7,5.852726e-05
-5.6,5.850929e-05
-5.5,5.849132e-05
-5.4,5.847336e-05
-5.3,5.845539e-05
-5.2,5.843742e-05
-5.1,5.842276e-05
-5.0,5.841677e-05
-4.9,5.841078e-05
-4.8,5.840479e-05
-4.7,5.83988e-05
-4.6,5.839281e-05
-4.5,5.838682e-05
-4.4,5.838083e-05
-4.3,5.837484e-05
-4.2,5.836885e-05
-4.1,5.836286e-05
-4.0,5.836246e-05
-3.9,5.83624e-05
-3.8,5.836235e-05
-3.7,5.836229e-05
-3.6,5.836223e-05
-3.5,5.836217e-05
-3.4,5.836211e-05
-3.3,5.836205e-05
-3.2,5.836199e-05
-3.1,5.836193e-05
-3.0,5.836188e-05
-2.9,5.836182e-05
-2.8,5.836176e-05
-2.7,5.83617e-05
-2.6,5.836164e-05
-2.5,5.836159e-05
-2.4,5.836153e-05
-2.3,5.836147e-05
-2.2,5.836141e-05
-2.1,5.836135e-05
-2.0,5.836369e-05
-1.9,5.836771e-05
-1.8,5.837172e-05
-1.7,5.837574e-05
-1.6,5.837975e-05
-1.5,5.838377e-05
-1.4,5.838779e-05
-1.3,5.83918e-05
-1.2,5.839582e-05
-1.1,5.839983e-05
-1.0,5.840446e-05
-0.9,5.841089e-05
-0.8,5.841731e-05
-0.7,5.842374e-05
-0.6,5.843016e-05
-0.5,5.843659e-05
-0.4,5.844301e-05
-0.3,5.844944e-05
-0.2,5.845586e-05
-0.1,5.846229e-05
0.0,5.846871e-05
0.1,5.847514e-05
0.2,5.848156e-05
0.3,5.848798e-05
0.4,5.849441e-05
0.5,5.850083e-05
0.6,5.850726e-05
0.7,5.851368e-05
0.8,5.85201e-05
0.9,5.852653e-05
1.0,5.853295e-05
1.1,5.854475e-05
1.2,5.856035e-05
1.3,5.857595e-05
1.4,5.859155e-05
1.5,5.860715e-05
1.6,5.862275e-05
1.7,5.863836e-05
1.8,5.865396e-05
1.9,5.866956e-05
2.0,5.868516e-05
2.1,5.870881e-05
2.2,5.873866e-05
2.3,5.876852e-05
2.4,5.879837e-05
2.5,5.882822e-05
2.6,5.885807e-05
2.7,5.888792e-05
2.8,5.891777e-05
2.9,5.894762e-05
3.0,5.897748e-05
3.1,5.900733e-05
3.2,5.903718e-05
3.3,5.906703e-05
3.4,5.909689e-05
3.5,5.912674e-05
3.6,5.915659e-05
3.7,5.918645e-05
3.8,5.92163e-05
3.9,5.924615e-05
4.0,5.927601e-05
4.1,5.930586e-05
4.2,5.933839e-05
4.3,5.937123e-05
4.4,5.940406e-05
4.5,5.94369e-05
4.6,5.946973e-05
4.7,5.950257e-05
4.8,5.95354e-05
4.9,5.956824e-05
5.0,5.960107e-05
5.1,5.963391e-05
5.2,5.966875e-05
5.3,5.970515e-05
5.4,5.974154e-05
5.5,5.977794e-05
5.6,5.981434e-05
5.7,5.985073e-05
5.8,5.988713e-05
5.9,5.992352e-05
6.0,5.995992e-05
6.1,5.999632e-05
6.2,6.003326e-05
6.3,6.007067e-05
6.4,6.010808e-05
6.5,6.014549e-05
6.6,6.018289e-05
6.7,6.02203e-05
6.8,6.025771e-05
6.9,6.029512e-05
7.0,6.033253e-05
7.1,6.036993e-05
7.2,6.040967e-05
7.3,6.045821e-05
7.4,6.050675e-05
7.5,6.05553e-05
7.6,6.060384e-05
7.7,6.065239e-05
7.8,6.070093e-05
7.9,6.074947e-05
8.0,6.079802e-05
8.1,6.084656e-05
8.2,6.08951e-05
8.3,6.092968e-05
8.4,6.096225e-05
8.5,6.099483e-05
8.6,6.102741e-05
8.7,6.105998e-05
8.8,6.109256e-05
8.9,6.112513e-05
9.0,6.115771e-05
9.1,6.119028e-05
9.2,6.122286e-05
9.3,6.124381e-05
9.4,6.125488e-05
9.5,6.126596e-05
9.6,6.127704e-05
9.7,6.128811e-05
9.8,6.129919e-05
9.9,6.131027e-05
10.0,6.132135e-05
10.1,6.133242e-05
10.2,6.13435e-05
10.3,6.133656e-05
10.4,6.1313e-05
10.5,6.128944e-05
10.6,6.126588e-05
10.7,6.124232e-05
10.8,6.121877e-05
10.9,6.119521e-05
11.0,6.117165e-05
11.1,6.114809e-05
11.2,6.112453e-05
11.3,6.109371e-05
11.4,6.103115e-05
11.5,6.09686e-05
11.6,6.090604e-05
11.7,6.084349e-05
11.8,6.078093e-05
11.9,6.071838e-05
12.0,6.065582e-05
12.1,6.059327e-05
12.2,6.053071e-05
12.3,6.046816e-05
12.4,6.0354e-05
12.5,6.02309e-05
12.6,6.010781e-05
12.7,5.998471e-05
12.8,5.986161e-05
12.9,5.973852e-05
13.0,5.961542e-05
13.1,5.949233e-05
13.2,5.936923e-05
13.3,5.924614e-05
13.4,5.905653e-05
13.5,5.880516e-05
13.6,5.855379e-05
13.7,5.830242e-05
13.8,5.805105e-05
13.9,5.779968e-05
14.0,5.754831e-05
14.1,5.729694e-05
14.2,5.704557e-05
14.3,5.67942e-05
14.4,5.652601e-05
14.5,5.624086e-05
14.6,5.595571e-05
14.7,5.567056e-05
14.8,5.538541e-05
14.9,5.510025e-05
15.0,5.48151e-05
15.1,5.452995e-05
15.2,5.42448e-05
15.3,5.395965e-05
15.4,5.366774e-05
15.5,5.334138e-05
15.6,5.301502e-05
15.7,5.268867e-05
15.8,5.236231e-05
15.9,5.203595e-05
16.0,5.170959e-05
16.1,5.138323e-05
16.2,5.105687e-05
16.3,5.073051e-05
16.4,5.040415e-05
16.5,4.999423e-05
16.6,4.956718e-05
16.7,4.914013e-05
16.8,4.871309e-05
16.9,4.828604e-05
17.0,4.785899e-05
17.1,4.743195e-05
17.2,4.70049e-05
17.3,4.657785e-05
17.4,4.615081e-05
17.5,4.572376e-05
17.6,4.529672e-05
17.7,4.486968e-05
17.8,4.444264e-05
17.9,4.401561e-05
18.0,4.358857e-05
18.1,4.316153e-05
18.2,4.273449e-05
18.3,4.230745e-05
18.4,4.188041e-05
18.5,4.145572e-05
18.6,4.104319e-05
18.7,4.063066e-05
18.8,4.021813e-05
18.9,3.98056e-05
19.0,3.939307e-05
19.1,3.898054e-05
19.2,3.856801e-05
19.3,3.815548e-05
19.4,3.774295e-05
19.5,3.734604e-05
19.6,3.704398e-05
19.7,3.674193e-05
19.8,3.643987e-05
19.9,3.613782e-05
20.0,3.583577e-05
20.1,3.553371e-05
20.2,3.523166e-05
20.3,3.49296e-05
20.4,3.462755e-05
20.5,3.432549e-05
20.6,3.402344e-05
20.7,3.372139e-05
20.8,3.341934e-05
20.9,3.311729e-05
21.0,3.281524e-05
21.1,3.251319e-05
21.2,3.221114e-05
21.3,3.190909e-05
21.4,3.160704e-05
21.5,3.130499e-05
21.6,3.100497e-05
21.7,3.07072e-05
21.8,3.040943e-05
21.9,3.011166e-05
22.0,2.98139e-05
22.1,2.951613e-05
22.2,2.921836e-05
22.3,2.89206e-05
22.4,2.862283e-05
22.5,2.832506e-05
22.6,2.802888e-05
22.7,2.774246e-05
22.8,2.745605e-05
22.9,2.716964e-05
23.0,2.688322e-05
23.1,2.659681e-05
23.2,2.631039e-05
23.3,2.602398e-05
23.4,2.573756e-05
23.5,2.545115e-05
23.6,2.5171e-05
23.7,2.493728e-05
23.8,2.470356e-05
23.9,2.446985e-05
24.0,2.423613e-05
24.1,2.400242e-05
24.2,2.37687e-05
24.3,2.353498e-05
24.4,2.330127e-05
24.5,2.306755e-05
24.6,2.283383e-05
24.7,2.261825e-05
24.8,2.240764e-05
24.9,2.219703e-05
25.0,2.198641e-05
25.1,2.17758e-05
25.2,2.156518e-05
25.3,2.135457e-05
25.4,2.114396e-05
25.5,2.093334e-05
25.6,2.072273e-05
25.7,2.052843e-05
25.8,2.035397e-05
25.9,2.017951e-05
26.0,2.000506e-05
26.1,1.98306e-05
26.2,1.965615e-05
26.3,1.948169e-05
26.4,1.930724e-05
26.5,1.913278e-05
26.6,1.895832e-05
26.7,1.878509e-05
26.8,1.862106e-05
26.9,1.845702e-05
27.0,1.829299e-05
27.1,1.812896e-05
27.2,1.796493e-05
27.3,1.780089e-05
27.4,1.763686e-05
27.5,1.747283e-05
27.6,1.73088e-05
27.7,1.714668e-05
27.8,1.700249e-05
27.9,1.68583e-05
28.0,1.671411e-05
28.1,1.656992e-05
28.2,1.642574e-05
28.3,1.628155e-05
28.4,1.613736e-05
28.5,1.599317e-05
28.6,1.584898e-05
28.7,1.570479e-05
28.8,1.558553e-05
28.9,1.547403e-05
29.0,1.536253e-05
29.1,1.525103e-05
29.2,1.513953e-05
29.3,1.502803e-05
29.4,1.491653e-05
29.5,1.480503e-05
29.6,1.469353e-05
29.7,1.458203e-05
29.8,1.447053e-05
29.9,1.435904e-05
30.0,1.424754e-05
30.1,1.413604e-05
30.2,1.402454e-05
30.3,1.391305e-05
30.4,1.380155e-05
30.5,1.369005e-05
30.6,1.357855e-05
30.7,1.346706e-05
30.8,1.335556e-05
30.9,1.324406e-05
31.0,1.313257e-05
31.1,1.302107e-05
31.2,1.290958e-05
31.3,1.279808e-05
31.4,1.268659e-05
31.5,1.257509e-05
31.6,1.24636e-05
31.7,1.23521e-05
31.8,1.224061e-05
31.9,1.213889e-05
32.0,1.204025e-05
32.1,1.194161e-05
32.2,1.184297e-05
32.3,1.174433e-05
32.4,1.164568e-05
32.5,1.154704e-05
32.6,1.14484e-05
32.7,1.134976e-05
32.8,1.125112e-05
32.9,1.116184e-05
33.0,1.107586e-05
33.1,1.098987e-05
33.2,1.090389e-05
33.3,1.08179e-05
33.4,1.073192e-05
33.5,1.064593e-05
33.6,1.055994e-05
33.7,1.047396e-05
33.8,1.038797e-05
33.9,1.030199e-05
34.0,1.021601e-05
34.1,1.013002e-05
34.2,1.004404e-05
34.3,9.958054e-06
34.4,9.87207e-06
34.5,9.786086e-06
34.6,9.700102e-06
34.7,9.614119e-06
34.8,9.528135e-06
34.9,9.444481e-06
35.0,9.390753e-06
35.1,9.337026e-06
35.2,9.283298e-06
35.3,9.22957e-06
35.4,9.175843e-06
35.5,9.122115e-06
35.6,9.068387e-06
35.7,9.01466e-06
35.8,8.960932e-06
35.9,8.907204e-06
36.0,8.858452e-06
36.1,8.811463e-06
36.2,8.764474e-06
36.3,8.717486e-06
36.4,8.670497e-06
36.5,8.623508e-06
36.6,8.576519e-06
36.7,8.52953e-06
36.8,8.482541e-06
36.9,8.435552e-06
37.0,8.389586e-06
37.1,8.344022e-06
37.2,8.298458e-06
37.3,8.252894e-06
37.4,8.207331e-06
37.5,8.161767e-06
37.6,8.116203e-06
37.7,8.070639e-06
37.8,8.025075e-06
37.9,7.979511e-06
38.0,7.935443e-06
38.1,7.893777e-06
38.2,7.852111e-06
38.3,7.810445e-06
38.4,7.768779e-06
38.5,7.727113e-06
38.6,7.685447e-06
38.7,7.643781e-06
38.8,7.602115e-06
38.9,7.560449e-06
39.0,7.519189e-06
39.1,7.485671e-06
39.2,7.452153e-06
39.3,7.418635e-06
39.4,7.385117e-06
39.5,7.351599e-06
39.6,7.318081e-06
39.7,7.284563e-06
39.8,7.251045e-06
39.9,7.217527e-06
40.0,7.184009e-06
40.1,7.149742e-06
40.2,7.115178e-06
40.3,7.080613e-06
40.4,7.046049e-06
40.5,7.011484e-06
40.6,6.97692e-06
40.7,6.942355e-06
40.8,6.90779e-06
40.9,6.873226e-06
41.0,6.838661e-06
41.1,6.804825e-06
41.2,6.771308e-06
41.3,6.737792e-06
41.4,6.704275e-06
41.5,6.670758e-06
41.6,6.637242e-06
41.7,6.603725e-06
41.8,6.570208e-06
41.9,6.536691e-06
42.0,6.503175e-06
42.1,6.469658e-06
42.2,6.436142e-06
42.3,6.402627e-06
42.4,6.369111e-06
42.5,6.335595e-06
42.6,6.302079e-06
42.7,6.268563e-06
42.8,6.235048e-06
42.9,6.201532e-06
43.0,6.168016e-06
43.1,6.1345e-06
43.2,6.100985e-06
43.3,6.06747e-06
43.4,6.033954e-06
43.5,6.000439e-06
43.6,5.966924e-06
43.7,5.933408e-06
43.8,5.899893e-06
43.9,5.866377e-06
44.0,5.832862e-06
44.1,5.799347e-06
44.2,5.766044e-06
44.3,5.732835e-06
44.4,5.699626e-06
44.5,5.666417e-06
44.6,5.633208e-06
44.7,5.599999e-06
44.8,5.56679e-06
44.9,5.533581e-06
45.0,5.500372e-06
45.1,5.467163e-06
45.2,5.437815e-06
45.3,5.415349e-06
45.4,5.392882e-06
45.5,5.370416e-06
45.6,5.347949e-06
45.7,5.325482e-06
45.8,5.303016e-06
45.9,5.280549e-06
46.0,5.258083e-06
46.1,5.235616e-06
46.2,5.21338e-06
46.3,5.191594e-06
46.4,5.169808e-06
46.5,5.148023e-06
46.6,5.126237e-06
46.7,5.104451e-06
46.8,5.082665e-06
46.9,5.060879e-06
47.0,5.039094e-06
47.1,5.017308e-06
47.2,4.995522e-06
47.3,4.973737e-06
47.4,4.951952e-06
47.5,4.930167e-06
47.6,4.908382e-06
47.7,4.886597e-06
47.8,4.864812e-06
47.9,4.843026e-06
48.0,4.821241e-06
48.1,4.799456e-06
48.2,4.777671e-06
48.3,4.755886e-06
48.4,4.734102e-06
48.5,4.712317e-06
48.6,4.690532e-06
48.7,4.668748e-06
48.8,4.646963e-06
48.9,4.625178e-06
49.0,4.603394e-06
49.1,4.581609e-06
49.2,4.559824e-06
49.3,4.538039e-06
49.4,4.516255e-06
49.5,4.49447e-06
49.6,4.472685e-06
49.7,4.450901e-06
49.8,4.429116e-06
49.9,4.407331e-06
50.0,4.385547e-06
