velocity,1302.17,1304.86,1306.03
-50.0,1.122839e-09,4.237219e-10,0.0
-49.9,1.202006e-09,4.58205e-10,0.0
-49.8,1.281173e-09,4.92688e-10,0.0
-49.7,1.360339e-09,5.271711e-10,0.0
-49.6,1.439506e-09,5.616541e-10,0.0
-49.5,1.518673e-09,5.961371e-10,0.0
-49.4,1.59784e-09,6.306202e-10,0.0
-49.3,1.677007e-09,6.651032e-10,0.0
-49.2,1.756174e-09,6.995863e-10,0.0
-49.1,1.835341e-09,7.340693e-10,0.0
-49.0,1.914508e-09,7.685524e-10,0.0
-48.9,1.993674e-09,8.030354e-10,0.0
-48.8,2.072841e-09,8.375184e-10,0.0
-48.7,2.152008e-09,8.720015e-10,0.0
-48.6,2.231175e-09,9.064845e-10,0.0
-48.5,2.310342e-09,9.409676e-10,0.0
-48.4,2.389509e-09,9.754506e-10,0.0
-48.3,2.548384e-09,1.009934e-09,0.0
-48.2,2.829187e-09,1.080901e-09,2.385359e-13
-48.1,3.109989e-09,1.2153e-09,7.278701e-12
-48.0,3.390792e-09,1.349699e-09,1.431887e-11
-47.9,3.671595e-09,1.484097e-09,2.135903e-11
-47.8,3.952397e-09,1.618496e-09,2.83992e-11
-47.7,4.2332e-09,1.752895e-09,3.543936e-11
-47.6,4.514003e-09,1.887293e-09,4.247953e-11
-47.5,4.794805e-09,2.021692e-09,4.951969e-11
-47.4,5.075608e-09,2.156091e-09,5.655986e-11
-47.3,5.356411e-09,2.29049e-09,6.360002e-11
-47.2,5.637213e-09,2.424888e-09,7.064019e-11
-47.1,5.918016e-09,2.559287e-09,7.768035e-11
-47.0,6.198819e-09,2.693686e-09,8.472052e-11
-46.9,6.479621e-09,2.828084e-09,9.176068e-11
-46.8,6.760424e-09,2.962483e-09,9.880085e-11
-46.7,7.041227e-09,3.096882e-09,1.05841e-10
-46.6,7.322029e-09,3.231281e-09,1.128812e-10
-46.5,7.602832e-09,3.365679e-09,1.199213e-10
-46.4,7.883635e-09,3.500078e-09,1.269615e-10
-46.3,8.164437e-09,3.634477e-09,1.340017e-10
-46.2,8.44524e-09,3.768876e-09,1.410418e-10
-46.1,8.726043e-09,3.903274e-09,1.48082e-10
-46.0,9.227597e-09,4.037673e-09,1.551222e-10
-45.9,1.013967e-08,4.387221e-09,1.633786e-10
-45.8,1.105175e-08,4.853884e-09,1.919847e-10
-45.7,1.196383e-08,5.320548e-09,2.205908e-10
-45.6,1.28759e-08,5.787211e-09,2.491968e-10
-45.5,1.378798e-08,6.253874e-09,2.778029e-10
-45.4,1.470006e-08,6.720538e-09,3.06409e-10
-45.3,1.561214e-08,7.187201e-09,3.350151e-10
-45.2,1.652421e-08,7.653865e-09,3.636212e-10
-45.1,1.743629e-08,8.120528e-09,3.922272e-10
-45.0,1.834837e-08,8.587191e-09,4.208333e-10
-44.9,1.926044e-08,9.053855e-09,4.494394e-10
-44.8,2.017252e-08,9.520518e-09,4.780455e-10
-44.7,2.10846e-08,9.987182e-09,5.066515e-10
-44.6,2.199667e-08,1.045384e-08,5.352576e-10
-44.5,2.290875e-08,1.092051e-08,5.638637e-10
-44.4,2.382083e-08,1.138717e-08,5.924698e-10
-44.3,2.47329e-08,1.185384e-08,6.210759e-10
-44.2,2.564498e-08,1.23205e-08,6.496819e-10
-44.1,2.655706e-08,1.278716e-08,6.78288e-10
-44.0,2.746913e-08,1.325383e-08,7.068941e-10
-43.9,2.838121e-08,1.372049e-08,7.355002e-10
-43.8,2.929329e-08,1.418715e-08,7.641063e-10
-43.7,3.075252e-08,1.465382e-08,7.927123e-10
-43.6,3.346376e-08,1.578951e-08,8.290903e-10
-43.5,3.617501e-08,1.728634e-08,9.56139e-10
-43.4,3.888625e-08,1.878316e-08,1.083188e-09
-43.3,4.15975e-08,2.027999e-08,1.210237e-09
-43.2,4.430874e-08,2.177682e-08,1.337285e-09
-43.1,4.701998e-08,2.327365e-08,1.464334e-09
-43.0,4.973123e-08,2.477048e-08,1.591383e-09
-42.9,5.244247e-08,2.626731e-08,1.718432e-09
-42.8,5.515372e-08,2.776414e-08,1.84548e-09
-42.7,5.786496e-08,2.926097e-08,1.972529e-09
-42.6,6.05762e-08,3.07578e-08,2.099578e-09
-42.5,6.328745e-08,3.225463e-08,2.226627e-09
-42.4,6.599869e-08,3.375146e-08,2.353675e-09
-42.3,6.870994e-08,3.524829e-08,2.480724e-09
-42.2,7.142118e-08,3.674512e-08,2.607773e-09
-42.1,7.413242e-08,3.824195e-08,2.734822e-09
-42.0,7.684367e-08,3.973877e-08,2.86187e-09
-41.9,7.955491e-08,4.12356e-08,2.988919e-09
-41.8,8.226616e-08,4.273243e-08,3.115968e-09
-41.7,8.49774e-08,4.422926e-08,3.243017e-09
-41.6,8.768865e-08,4.572609e-08,3.370065e-09
-41.5,9.039989e-08,4.722292e-08,3.497114e-09
-41.4,9.431569e-08,4.871975e-08,3.624163e-09
-41.3,1.01686e-07,5.209321e-08,3.78973e-09
-41.2,1.090564e-07,5.647116e-08,4.296403e-09
-41.1,1.164267e-07,6.084911e-08,4.803076e-09
-41.0,1.237971e-07,6.522706e-08,5.30975e-09
-40.9,1.311675e-07,6.960501e-08,5.816423e-09
-40.8,1.385378e-07,7.398297e-08,6.323097e-09
-40.7,1.459082e-07,7.836092e-08,6.82977e-09
-40.6,1.532785e-07,8.273887e-08,7.336444e-09
-40.5,1.606489e-07,8.711682e-08,7.843117e-09
-40.4,1.680192e-07,9.149477e-08,8.349791e-09
-40.3,1.753896e-07,9.587272e-08,8.856464e-09
-40.2,1.827599e-07,1.002507e-07,9.363138e-09
-40.1,1.901303e-07,1.046286e-07,9.869811e-09
-40.0,1.975006e-07,1.090066e-07,1.037648e-08
-39.9,2.04871e-07,1.133845e-07,1.088316e-08
-39.8,2.122413e-07,1.177625e-07,1.138983e-08
-39.7,2.196117e-07,1.221404e-07,1.18965e-08
-39.6,2.26982e-07,1.265184e-07,1.240318e-08
-39.5,2.343524e-07,1.308963e-07,1.290985e-08
-39.4,2.417227e-07,1.352743e-07,1.341653e-08
-39.3,2.490931e-07,1.396522e-07,1.39232e-08
-39.2,2.564635e-07,1.440302e-07,1.442987e-08
-39.1,2.661625e-07,1.484081e-07,1.493655e-08
-39.0,2.84468e-07,1.575471e-07,1.560519e-08
-38.9,3.027734e-07,1.692132e-07,1.741831e-08
-38.8,3.210789e-07,1.808792e-07,1.923143e-08
-38.7,3.393843e-07,1.925452e-07,2.104455e-08
-38.6,3.576898e-07,2.042112e-07,2.285766e-08
-38.5,3.759952e-07,2.158773e-07,2.467078e-08
-38.4,3.943006e-07,2.275433e-07,2.64839e-08
-38.3,4.126061e-07,2.392093e-07,2.829702e-08
-38.2,4.309115e-07,2.508753e-07,3.011014e-08
-38.1,4.49217e-07,2.625414e-07,3.192326e-08
-38.0,4.675224e-07,2.742074e-07,3.373638e-08
-37.9,4.858279e-07,2.858734e-07,3.554949e-08
-37.8,5.041333e-07,2.975394e-07,3.736261e-08
-37.7,5.224388e-07,3.092055e-07,3.917573e-08
-37.6,5.407442e-07,3.208715e-07,4.098885e-08
-37.5,5.590497e-07,3.325375e-07,4.280197e-08
-37.4,5.773551e-07,3.442035e-07,4.461509e-08
-37.3,5.956605e-07,3.558695e-07,4.64282e-08
-37.2,6.13966e-07,3.675356e-07,4.824132e-08
-37.1,6.322714e-07,3.792016e-07,5.005444e-08
-37.0,6.505769e-07,3.908676e-07,5.186756e-08
-36.9,6.688823e-07,4.025336e-07,5.368068e-08
-36.8,6.910672e-07,4.141997e-07,5.54938e-08
-36.7,7.325554e-07,4.367581e-07,5.790394e-08
-36.6,7.740435e-07,4.650492e-07,6.379254e-08
-36.5,8.155317e-07,4.933403e-07,6.968113e-08
-36.4,8.570199e-07,5.216314e-07,7.556973e-08
-36.3,8.985081e-07,5.499224e-07,8.145833e-08
-36.2,9.399962e-07,5.782135e-07,8.734693e-08
-36.1,9.814844e-07,6.065046e-07,9.323552e-08
-36.0,1.022973e-06,6.347957e-07,9.912412e-08
-35.9,1.064461e-06,6.630868e-07,1.050127e-07
-35.8,1.105949e-06,6.913778e-07,1.109013e-07
-35.7,1.147437e-06,7.196689e-07,1.167899e-07
-35.6,1.188925e-06,7.4796e-07,1.226785e-07
-35.5,1.230413e-06,7.762511e-07,1.285671e-07
-35.4,1.271902e-06,8.045422e-07,1.344557e-07
-35.3,1.31339e-06,8.328332e-07,1.403443e-07
-35.2,1.354878e-06,8.611243e-07,1.462329e-07
-35.1,1.396366e-06,8.894154e-07,1.521215e-07
-35.0,1.437854e-06,9.177065e-07,1.580101e-07
-34.9,1.479343e-06,9.459975e-07,1.638987e-07
-34.8,1.520831e-06,9.742886e-07,1.697873e-07
-34.7,1.562319e-06,1.00258e-06,1.756759e-07
-34.6,1.603807e-06,1.030871e-06,1.815645e-07
-34.5,1.650804e-06,1.059162e-06,1.874531e-07
-34.4,1.737533e-06,1.109833e-06,1.982036e-07
-34.3,1.824262e-06,1.172182e-06,2.14915e-07
-34.2,1.910991e-06,1.234532e-06,2.316263e-07
-34.1,1.997721e-06,1.296881e-06,2.483377e-07
-34.0,2.08445e-06,1.35923e-06,2.65049e-07
-33.9,2.171179e-06,1.42158e-06,2.817604e-07
-33.8,2.257908e-06,1.483929e-06,2.984717e-07
-33.7,2.344637e-06,1.546279e-06,3.151831e-07
-33.6,2.431366e-06,1.608628e-06,3.318944e-07
-33.5,2.518095e-06,1.670978e-06,3.486058e-07
-33.4,2.604824e-06,1.733327e-06,3.653171e-07
-33.3,2.691553e-06,1.795677e-06,3.820285e-07
-33.2,2.778283e-06,1.858026e-06,3.987398e-07
-33.1,2.865012e-06,1.920376e-06,4.154512e-07
-33.0,2.951741e-06,1.982725e-06,4.321625e-07
-32.9,3.03847e-06,2.045075e-06,4.488739e-07
-32.8,3.125199e-06,2.107424e-06,4.655852e-07
-32.7,3.211928e-06,2.169774e-06,4.822966e-07
-32.6,3.298657e-06,2.232123e-06,4.990079e-07
-32.5,3.385386e-06,2.294473e-06,5.157193e-07
-32.4,3.472116e-06,2.356822e-06,5.324306e-07
-32.3,3.558845e-06,2.419171e-06,5.49142e-07
-32.2,3.672048e-06,2.481521e-06,5.658533e-07
-32.1,3.832891e-06,2.584919e-06,5.949342e-07
-32.0,3.993734e-06,2.709558e-06,6.378664e-07
-31.9,4.154577e-06,2.834196e-06,6.807986e-07
-31.8,4.31542e-06,2.958834e-06,7.237307e-07
-31.7,4.476263e-06,3.083472e-06,7.666629e-07
-31.6,4.637106e-06,3.208111e-06,8.095951e-07
-31.5,4.797949e-06,3.332749e-06,8.525272e-07
-31.4,4.958792e-06,3.457387e-06,8.954594e-07
-31.3,5.119635e-06,3.582025e-06,9.383915e-07
-31.2,5.280478e-06,3.706664e-06,9.813237e-07
-31.1,5.441321e-06,3.831302e-06,1.024256e-06
-31.0,5.602164e-06,3.95594e-06,1.067188e-06
-30.9,5.763007e-06,4.080578e-06,1.11012e-06
-30.8,5.92385e-06,4.205217e-06,1.153052e-06
-30.7,6.084693e-06,4.329855e-06,1.195985e-06
-30.6,6.245536e-06,4.454493e-06,1.238917e-06
-30.5,6.406378e-06,4.579131e-06,1.281849e-06
-30.4,6.567221e-06,4.703769e-06,1.324781e-06
-30.3,6.728064e-06,4.828408e-06,1.367713e-06
-30.2,6.888907e-06,4.953046e-06,1.410645e-06
-30.1,7.04975e-06,5.077684e-06,1.453578e-06
-30.0,7.210593e-06,5.202322e-06,1.49651e-06
-29.9,7.406623e-06,5.326961e-06,1.539442e-06
-29.8,7.680377e-06,5.518207e-06,1.609808e-06
-29.7,7.95413e-06,5.743622e-06,1.708245e-06
-29.6,8.227883e-06,5.969038e-06,1.806683e-06
-29.5,8.501636e-06,6.194453e-06,1.90512e-06
-29.4,8.77539e-06,6.419869e-06,2.003557e-06
-29.3,9.049143e-06,6.645284e-06,2.101994e-06
-29.2,9.322896e-06,6.870699e-06,2.200432e-06
-29.1,9.596649e-06,7.096115e-06,2.298869e-06
-29.0,9.870403e-06,7.32153e-06,2.397306e-06
-28.9,1.014416e-05,7.546945e-06,2.495744e-06
-28.8,1.041791e-05,7.772361e-06,2.594181e-06
-28.7,1.069166e-05,7.997776e-06,2.692618e-06
-28.6,1.096542e-05,8.223192e-06,2.791055e-06
-28.5,1.123917e-05,8.448607e-06,2.889493e-06
-28.4,1.151292e-05,8.674022e-06,2.98793e-06
-28.3,1.178668e-05,8.899438e-06,3.086367e-06
-28.2,1.206043e-05,9.124853e-06,3.184804e-06
-28.1,1.233418e-05,9.350269e-06,3.283242e-06
-28.0,1.260794e-05,9.575684e-06,3.381679e-06
-27.9,1.288169e-05,9.801099e-06,3.480116e-06
-27.8,1.315544e-05,1.002651e-05,3.578553e-06
-27.7,1.342919e-05,1.025193e-05,3.676991e-06
-27.6,1.374202e-05,1.047735e-05,3.775428e-06
-27.5,1.416265e-05,1.079694e-05,3.926822e-06
-27.4,1.458328e-05,1.116443e-05,4.127732e-06
-27.3,1.500391e-05,1.153193e-05,4.328641e-06
-27.2,1.542453e-05,1.189942e-05,4.52955e-06
-27.1,1.584516e-05,1.226691e-05,4.730459e-06
-27.0,1.626579e-05,1.263441e-05,4.931369e-06
-26.9,1.668642e-05,1.30019e-05,5.132278e-06
-26.8,1.710704e-05,1.336939e-05,5.333187e-06
-26.7,1.752767e-05,1.373689e-05,5.534097e-06
-26.6,1.79483e-05,1.410438e-05,5.735006e-06
-26.5,1.836893e-05,1.447187e-05,5.935915e-06
-26.4,1.878955e-05,1.483937e-05,6.136824e-06
-26.3,1.921018e-05,1.520686e-05,6.337734e-06
-26.2,1.963081e-05,1.557435e-05,6.538643e-06
-26.1,2.005144e-05,1.594185e-05,6.739552e-06
-26.0,2.047206e-05,1.630934e-05,6.940461e-06
-25.9,2.089269e-05,1.667683e-05,7.141371e-06
-25.8,2.131332e-05,1.704433e-05,7.34228e-06
-25.7,2.173395e-05,1.741182e-05,7.543189e-06
-25.6,2.215457e-05,1.777931e-05,7.744099e-06
-25.5,2.25752e-05,1.814681e-05,7.945008e-06
-25.4,2.299583e-05,1.85143e-05,8.145917e-06
-25.3,2.345155e-05,1.888179e-05,8.346826e-06
-25.2,2.403136e-05,1.936209e-05,8.63551e-06
-25.1,2.461117e-05,1.989926e-05,8.999173e-06
-25.0,2.519099e-05,2.043644e-05,9.362835e-06
-24.9,2.57708e-05,2.097362e-05,9.726498e-06
-24.8,2.635061e-05,2.151079e-05,1.009016e-05
-24.7,2.693042e-05,2.204797e-05,1.045382e-05
-24.6,2.751023e-05,2.258514e-05,1.081749e-05
-24.5,2.809004e-05,2.312232e-05,1.118115e-05
-24.4,2.866985e-05,2.36595e-05,1.154481e-05
-24.3,2.924967e-05,2.419667e-05,1.190847e-05
-24.2,2.982948e-05,2.473385e-05,1.227214e-05
-24.1,3.040929e-05,2.527102e-05,1.26358e-05
-24.0,3.09891e-05,2.58082e-05,1.299946e-05
-23.9,3.156891e-05,2.634537e-05,1.336312e-05
-23.8,3.214872e-05,2.688255e-05,1.372679e-05
-23.7,3.272853e-05,2.741973e-05,1.409045e-05
-23.6,3.330835e-05,2.79569e-05,1.445411e-05
-23.5,3.388816e-05,2.849408e-05,1.481777e-05
-23.4,3.446797e-05,2.903125e-05,1.518144e-05
-23.3,3.504778e-05,2.956843e-05,1.55451e-05
-23.2,3.562759e-05,3.010561e-05,1.590876e-05
-23.1,3.62074e-05,3.064278e-05,1.627242e-05
-23.0,3.680995e-05,3.117996e-05,1.663609e-05
-22.9,3.751976e-05,3.182445e-05,1.712165e-05
-22.8,3.822958e-05,3.25226e-05,1.770228e-05
-22.7,3.89394e-05,3.322075e-05,1.828291e-05
-22.6,3.964922e-05,3.39189e-05,1.886354e-05
-22.5,4.035903e-05,3.461705e-05,1.944417e-05
-22.4,4.106885e-05,3.53152e-05,2.00248e-05
-22.3,4.177867e-05,3.601335e-05,2.060543e-05
-22.2,4.248849e-05,3.67115e-05,2.118606e-05
-22.1,4.31983e-05,3.740965e-05,2.176669e-05
-22.0,4.390812e-05,3.81078e-05,2.234732e-05
-21.9,4.461794e-05,3.880595e-05,2.292795e-05
-21.8,4.532776e-05,3.95041e-05,2.350858e-05
-21.7,4.603757e-05,4.020225e-05,2.408921e-05
-21.6,4.674739e-05,4.09004e-05,2.466984e-05
-21.5,4.745721e-05,4.159855e-05,2.525047e-05
-21.4,4.816703e-05,4.22967e-05,2.58311e-05
-21.3,4.887685e-05,4.299485e-05,2.641173e-05
-21.2,4.958666e-05,4.3693e-05,2.699236e-05
-21.1,5.029648e-05,4.439115e-05,2.757299e-05
-21.0,5.10063e-05,4.50893e-05,2.815362e-05
-20.9,5.171612e-05,4.578745e-05,2.873425e-05
-20.8,5.242593e-05,4.64856e-05,2.931488e-05
-20.7,5.3142e-05,4.718375e-05,2.989551e-05
-20.6,5.39002e-05,4.794697e-05,3.06107e-05
-20.5,5.46584e-05,4.874244e-05,3.142161e-05
-20.4,5.541659e-05,4.953792e-05,3.223252e-05
-20.3,5.617479e-05,5.033339e-05,3.304343e-05
-20.2,5.693298e-05,5.112886e-05,3.385434e-05
-20.1,5.769118e-05,5.192434e-05,3.466525e-05
-20.0,5.844938e-05,5.271981e-05,3.547616e-05
-19.9,5.920757e-05,5.351528e-05,3.628707e-05
-19.8,5.996577e-05,5.431075e-05,3.709798e-05
-19.7,6.072396e-05,5.510623e-05,3.790889e-05
-19.6,6.148216e-05,5.59017e-05,3.87198e-05
-19.5,6.224035e-05,5.669717e-05,3.953071e-05
-19.4,6.299855e-05,5.749265e-05,4.034162e-05
-19.3,6.375675e-05,5.828812e-05,4.115253e-05
-19.2,6.451494e-05,5.908359e-05,4.196344e-05
-19.1,6.527314e-05,5.987906e-05,4.277435e-05
-19.0,6.603133e-05,6.067454e-05,4.358526e-05
-18.9,6.678953e-05,6.147001e-05,4.439617e-05
-18.8,6.754772e-05,6.226548e-05,4.520708e-05
-18.7,6.830592e-05,6.306095e-05,4.601799e-05
-18.6,6.906412e-05,6.385643e-05,4.68289e-05
-18.5,6.982231e-05,6.46519e-05,4.763981e-05
-18.4,7.057412e-05,6.544737e-05,4.845072e-05
-18.3,7.125604e-05,6.623476e-05,4.936249e-05
-18.2,7.193796e-05,6.701818e-05,5.033958e-05
-18.1,7.261987e-05,6.780159e-05,5.131668e-05
-18.0,7.330179e-05,6.858501e-05,5.229378e-05
-17.9,7.39837e-05,6.936842e-05,5.327087e-05
-17.8,7.466562e-05,7.015183e-05,5.424797e-05
-17.7,7.534753e-05,7.093525e-05,5.522506e-05
-17.6,7.602945e-05,7.171866e-05,5.620216e-05
-17.5,7.671136e-05,7.250208e-05,5.717926e-05
-17.4,7.739328e-05,7.328549e-05,5.815635e-05
