velocity,1302.17,1304.86,1306.03
-17.3,7.807519e-05,7.406891e-05,5.913345e-05
-17.2,7.875711e-05,7.485232e-05,6.011054e-05
-17.1,7.943902e-05,7.563574e-05,6.108764e-05
-17.0,8.012094e-05,7.641915e-05,6.206474e-05
-16.9,8.080285e-05,7.720257e-05,6.304183e-05
-16.8,8.148477e-05,7.798598e-05,6.401893e-05
-16.7,8.216668e-05,7.87694e-05,6.499602e-05
-16.6,8.28486e-05,7.955281e-05,6.597312e-05
-16.5,8.353051e-05,8.033623e-05,6.695022e-05
-16.4,8.421243e-05,8.111964e-05,6.792731e-05
-16.3,8.489434e-05,8.190306e-05,6.890441e-05
-16.2,8.557626e-05,8.268647e-05,6.98815e-05
-16.1,8.625016e-05,8.346989e-05,7.08586e-05
-16.0,8.672182e-05,8.408388e-05,7.184425e-05
-15.9,8.719347e-05,8.468951e-05,7.283492e-05
-15.8,8.766513e-05,8.529514e-05,7.38256e-05
-15.7,8.813678e-05,8.590076e-05,7.481628e-05
-15.6,8.860844e-05,8.650639e-05,7.580696e-05
-15.5,8.908009e-05,8.711202e-05,7.679764e-05
-15.4,8.955175e-05,8.771764e-05,7.778832e-05
-15.3,9.00234e-05,8.832327e-05,7.8779e-05
-15.2,9.049506e-05,8.892889e-05,7.976967e-05
-15.1,9.096671e-05,8.953452e-05,8.076035e-05
-15.0,9.143837e-05,9.014015e-05,8.175103e-05
-14.9,9.191002e-05,9.074577e-05,8.274171e-05
-14.8,9.238168e-05,9.13514e-05,8.373239e-05
-14.7,9.285333e-05,9.195702e-05,8.472307e-05
-14.6,9.332498e-05,9.256265e-05,8.571374e-05
-14.5,9.379664e-05,9.316828e-05,8.670442e-05
-14.4,9.426829e-05,9.37739e-05,8.76951e-05
-14.3,9.473995e-05,9.437953e-05,8.868578e-05
-14.2,9.52116e-05,9.498515e-05,8.967646e-05
-14.1,9.568326e-05,9.559078e-05,9.066714e-05
-14.0,9.615491e-05,9.619641e-05,9.165782e-05
-13.9,9.662657e-05,9.680203e-05,9.264849e-05
-13.8,9.709822e-05,9.740766e-05,9.363917e-05
-13.7,9.726704e-05,9.773504e-05,9.450656e-05
-13.6,9.743357e-05,9.804926e-05,9.530812e-05
-13.5,9.76001e-05,9.836348e-05,9.610968e-05
-13.4,9.776663e-05,9.86777e-05,9.691125e-05
-13.3,9.793316e-05,9.899191e-05,9.771281e-05
-13.2,9.80997e-05,9.930613e-05,9.851437e-05
-13.1,9.826623e-05,9.962035e-05,9.931593e-05
-13.0,9.843276e-05,9.993457e-05,0.0001001175
-12.9,9.859929e-05,0.0001002488,0.000100919
-12.8,9.876582e-05,0.000100563,0.0001017206
-12.7,9.893235e-05,0.0001008772,0.0001025222
-12.6,9.909888e-05,0.0001011914,0.0001033237
-12.5,9.926541e-05,0.0001015057,0.0001041253
-12.4,9.943194e-05,0.0001018199,0.0001049269
-12.3,9.959847e-05,0.0001021341,0.0001057284
-12.2,9.9765e-05,0.0001024483,0.00010653
-12.1,9.993153e-05,0.0001027625,0.0001073315
-12.0,0.0001000981,0.0001030768,0.0001081331
-11.9,0.0001002646,0.000103391,0.0001089347
-11.8,0.0001004311,0.0001037052,0.0001097362
-11.7,0.0001005976,0.0001040194,0.0001105378
-11.6,0.0001007642,0.0001043336,0.0001113393
-11.5,0.0001009307,0.0001046479,0.0001121409
-11.4,0.0001007954,0.0001046394,0.0001127015
-11.3,0.0001006433,0.0001046163,0.0001131459
-11.2,0.0001004911,0.0001045933,0.0001135903
-11.1,0.0001003389,0.0001045702,0.0001140346
-11.0,0.0001001867,0.0001045472,0.000114479
-10.9,0.0001000345,0.0001045241,0.0001149233
-10.8,9.988237e-05,0.0001045011,0.0001153677
-10.7,9.973019e-05,0.000104478,0.000115812
-10.6,9.957801e-05,0.000104455,0.0001162564
-10.5,9.942583e-05,0.0001044319,0.0001167008
-10.4,9.927365e-05,0.0001044089,0.0001171451
-10.3,9.912147e-05,0.0001043858,0.0001175895
-10.2,9.896929e-05,0.0001043628,0.0001180338
-10.1,9.881711e-05,0.0001043397,0.0001184782
-10.0,9.866493e-05,0.0001043167,0.0001189225
-9.9,9.851275e-05,0.0001042936,0.0001193669
-9.8,9.836057e-05,0.0001042706,0.0001198113
-9.7,9.820839e-05,0.0001042475,0.0001202556
-9.6,9.805621e-05,0.0001042245,0.0001207
-9.5,9.790403e-05,0.0001042014,0.0001211443
-9.4,9.775185e-05,0.0001041784,0.0001215887
-9.3,9.759967e-05,0.0001041553,0.000122033
-9.2,9.744749e-05,0.0001041323,0.0001224774
-9.1,9.70821e-05,0.0001038438,0.0001226429
-9.0,9.669338e-05,0.0001035438,0.0001226872
-8.9,9.630465e-05,0.0001032439,0.0001227315
-8.8,9.591592e-05,0.0001029439,0.0001227758
-8.7,9.55272e-05,0.000102644,0.00012282
-8.6,9.513847e-05,0.000102344,0.0001228643
-8.5,9.474974e-05,0.0001020441,0.0001229086
-8.4,9.436102e-05,0.0001017441,0.0001229529
-8.3,9.397229e-05,0.0001014442,0.0001229971
-8.2,9.358356e-05,0.0001011442,0.0001230414
-8.1,9.319483e-05,0.0001008443,0.0001230857
-8.0,9.280611e-05,0.0001005444,0.00012313
-7.9,9.241738e-05,0.0001002444,0.0001231742
-7.8,9.202865e-05,9.994446e-05,0.0001232185
-7.7,9.163993e-05,9.964452e-05,0.0001232628
-7.6,9.12512e-05,9.934457e-05,0.0001233071
-7.5,9.086247e-05,9.904463e-05,0.0001233513
-7.4,9.047375e-05,9.874468e-05,0.0001233956
-7.3,9.008502e-05,9.844474e-05,0.0001234399
-7.2,8.969629e-05,9.814479e-05,0.0001234842
-7.1,8.930757e-05,9.784484e-05,0.0001235285
-7.0,8.891884e-05,9.75449e-05,0.0001235727
-6.9,8.853011e-05,9.724495e-05,0.000123617
-6.8,8.80718e-05,9.682542e-05,0.0001233782
-6.7,8.760176e-05,9.640097e-05,0.0001231394
-6.6,8.713172e-05,9.597653e-05,0.0001229005
-6.5,8.666167e-05,9.555209e-05,0.0001226617
-6.4,8.619163e-05,9.512764e-05,0.0001224228
-6.3,8.572159e-05,9.47032e-05,0.000122184
-6.2,8.525154e-05,9.427876e-05,0.0001219451
-6.1,8.47815e-05,9.385431e-05,0.0001217063
-6.0,8.431146e-05,9.342987e-05,0.0001214674
-5.9,8.384142e-05,9.300543e-05,0.0001212286
-5.8,8.337137e-05,9.258098e-05,0.0001209897
-5.7,8.290133e-05,9.215654e-05,0.0001207508
-5.6,8.243129e-05,9.17321e-05,0.000120512
-5.5,8.196125e-05,9.130765e-05,0.0001202731
-5.4,8.14912e-05,9.088321e-05,0.0001200343
-5.3,8.102116e-05,9.045877e-05,0.0001197954
-5.2,8.055112e-05,9.003432e-05,0.0001195566
-5.1,8.008108e-05,8.960988e-05,0.0001193177
-5.0,7.961103e-05,8.918544e-05,0.0001190789
-4.9,7.914099e-05,8.876099e-05,0.00011884
-4.8,7.867095e-05,8.833655e-05,0.0001186012
-4.7,7.820091e-05,8.791211e-05,0.0001183623
-4.6,7.773086e-05,8.748766e-05,0.0001181223
-4.5,7.733421e-05,8.712601e-05,0.0001178292
-4.4,7.695475e-05,8.676679e-05,0.0001175361
-4.3,7.65753e-05,8.640758e-05,0.0001172431
-4.2,7.619584e-05,8.604837e-05,0.00011695
-4.1,7.581639e-05,8.568915e-05,0.000116657
-4.0,7.543694e-05,8.532994e-05,0.0001163639
-3.9,7.505748e-05,8.497073e-05,0.0001160709
-3.8,7.467803e-05,8.461151e-05,0.0001157778
-3.7,7.429857e-05,8.42523e-05,0.0001154847
-3.6,7.391912e-05,8.389309e-05,0.0001151917
-3.5,7.353966e-05,8.353388e-05,0.0001148986
-3.4,7.316021e-05,8.317466e-05,0.0001146056
-3.3,7.278075e-05,8.281545e-05,0.0001143125
-3.2,7.24013e-05,8.245624e-05,0.0001140195
-3.1,7.202184e-05,8.209702e-05,0.0001137264
-3.0,7.164239e-05,8.173781e-05,0.0001134333
-2.9,7.126293e-05,8.13786e-05,0.0001131403
-2.8,7.088348e-05,8.101939e-05,0.0001128472
-2.7,7.050402e-05,8.066017e-05,0.0001125542
-2.6,7.012457e-05,8.030096e-05,0.0001122611
-2.5,6.974511e-05,7.994175e-05,0.0001119681
-2.4,6.936566e-05,7.958253e-05,0.000111675
-2.3,6.899702e-05,7.922332e-05,0.0001113893
-2.2,6.885484e-05,7.907599e-05,0.0001112616
-2.1,6.871265e-05,7.893648e-05,0.0001111339
-2.0,6.857047e-05,7.879697e-05,0.0001110061
-1.9,6.842829e-05,7.865746e-05,0.0001108784
-1.8,6.82861e-05,7.851795e-05,0.0001107506
-1.7,6.814392e-05,7.837844e-05,0.0001106229
-1.6,6.800174e-05,7.823893e-05,0.0001104951
-1.5,6.785955e-05,7.809941e-05,0.0001103674
-1.4,6.771737e-05,7.79599e-05,0.0001102396
-1.3,6.757519e-05,7.782039e-05,0.0001101119
-1.2,6.7433e-05,7.768088e-05,0.0001099841
-1.1,6.729082e-05,7.754137e-05,0.0001098564
-1.0,6.714864e-05,7.740186e-05,0.0001097286
-0.9,6.700645e-05,7.726235e-05,0.0001096009
-0.8,6.686427e-05,7.712283e-05,0.0001094732
-0.7,6.672209e-05,7.698332e-05,0.0001093454
-0.6,6.65799e-05,7.684381e-05,0.0001092177
-0.5,6.643772e-05,7.67043e-05,0.0001090899
-0.4,6.629554e-05,7.656479e-05,0.0001089622
-0.3,6.615335e-05,7.642528e-05,0.0001088344
-0.2,6.601117e-05,7.628577e-05,0.0001087067
-0.1,6.586899e-05,7.614626e-05,0.0001085789
0.0,6.57268e-05,7.600674e-05,0.0001084684
0.1,6.586885e-05,7.613671e-05,0.0001085959
0.2,6.601089e-05,7.627606e-05,0.0001087234
0.3,6.615294e-05,7.641542e-05,0.0001088509
0.4,6.629498e-05,7.655477e-05,0.0001089785
0.5,6.643703e-05,7.669412e-05,0.000109106
0.6,6.657907e-05,7.683347e-05,0.0001092335
0.7,6.672112e-05,7.697283e-05,0.000109361
0.8,6.686316e-05,7.711218e-05,0.0001094885
0.9,6.700521e-05,7.725153e-05,0.0001096161
1.0,6.714725e-05,7.739088e-05,0.0001097436
1.1,6.72893e-05,7.753024e-05,0.0001098711
1.2,6.743134e-05,7.766959e-05,0.0001099986
1.3,6.757339e-05,7.780894e-05,0.0001101262
1.4,6.771543e-05,7.794829e-05,0.0001102537
1.5,6.785748e-05,7.808765e-05,0.0001103812
1.6,6.799952e-05,7.8227e-05,0.0001105087
1.7,6.814157e-05,7.836635e-05,0.0001106363
1.8,6.828361e-05,7.85057e-05,0.0001107638
1.9,6.842566e-05,7.864506e-05,0.0001108913
2.0,6.85677e-05,7.878441e-05,0.0001110188
2.1,6.870975e-05,7.892376e-05,0.0001111464
2.2,6.885179e-05,7.906311e-05,0.0001112739
2.3,6.899384e-05,7.920247e-05,0.0001114162
2.4,6.935789e-05,7.955452e-05,0.000111709
2.5,6.973255e-05,7.991354e-05,0.0001120018
2.6,7.01072e-05,8.027256e-05,0.0001122947
2.7,7.048186e-05,8.063158e-05,0.0001125875
2.8,7.085651e-05,8.09906e-05,0.0001128803
2.9,7.123117e-05,8.134962e-05,0.0001131731
3.0,7.160583e-05,8.170865e-05,0.0001134659
3.1,7.198048e-05,8.206767e-05,0.0001137587
3.2,7.235514e-05,8.242669e-05,0.0001140515
3.3,7.272979e-05,8.278571e-05,0.0001143443
3.4,7.310445e-05,8.314473e-05,0.0001146371
3.5,7.347911e-05,8.350375e-05,0.0001149299
3.6,7.385376e-05,8.386278e-05,0.0001152227
3.7,7.422842e-05,8.42218e-05,0.0001155155
3.8,7.460307e-05,8.458082e-05,0.0001158083
3.9,7.497773e-05,8.493984e-05,0.0001161011
4.0,7.535239e-05,8.529886e-05,0.0001163939
4.1,7.572704e-05,8.565788e-05,0.0001166868
4.2,7.61017e-05,8.60169e-05,0.0001169796
4.3,7.647635e-05,8.637593e-05,0.0001172724
4.4,7.685101e-05,8.673495e-05,0.0001175652
4.5,7.722567e-05,8.709397e-05,0.000117858
4.6,7.760032e-05,8.745299e-05,0.0001181447
4.7,7.806147e-05,8.787526e-05,0.0001183833
4.8,7.853129e-05,8.829947e-05,0.0001186219
4.9,7.900111e-05,8.872368e-05,0.0001188605
5.0,7.947093e-05,8.914789e-05,0.000119099
5.1,7.994076e-05,8.95721e-05,0.0001193376
5.2,8.041058e-05,8.999631e-05,0.0001195762
5.3,8.08804e-05,9.042052e-05,0.0001198148
5.4,8.135022e-05,9.084473e-05,0.0001200534
5.5,8.182005e-05,9.126894e-05,0.000120292
5.6,8.228987e-05,9.169315e-05,0.0001205305
5.7,8.275969e-05,9.211735e-05,0.0001207691
5.8,8.322951e-05,9.254156e-05,0.0001210077
5.9,8.369934e-05,9.296577e-05,0.0001212463
6.0,8.416916e-05,9.338998e-05,0.0001214849
6.1,8.463898e-05,9.381419e-05,0.0001217235
6.2,8.51088e-05,9.42384e-05,0.000121962
6.3,8.557863e-05,9.466261e-05,0.0001222006
6.4,8.604845e-05,9.508682e-05,0.0001224392
6.5,8.651827e-05,9.551103e-05,0.0001226778
6.6,8.698809e-05,9.593524e-05,0.0001229164
6.7,8.745792e-05,9.635945e-05,0.000123155
6.8,8.792774e-05,9.678366e-05,0.0001233935
6.9,8.839756e-05,9.720787e-05,0.000123594
7.0,8.879717e-05,9.751104e-05,0.0001235501
7.1,8.918564e-05,9.781074e-05,0.0001235061
7.2,8.957412e-05,9.811043e-05,0.0001234621
7.3,8.99626e-05,9.841013e-05,0.0001234181
7.4,9.035108e-05,9.870983e-05,0.0001233742
7.5,9.073955e-05,9.900952e-05,0.0001233302
7.6,9.112803e-05,9.930922e-05,0.0001232862
7.7,9.151651e-05,9.960892e-05,0.0001232422
7.8,9.190499e-05,9.990861e-05,0.0001231983
7.9,9.229347e-05,0.0001002083,0.0001231543
8.0,9.268194e-05,0.000100508,0.0001231103
8.1,9.307042e-05,0.0001008077,0.0001230663
8.2,9.34589e-05,0.0001011074,0.0001230224
8.3,9.384738e-05,0.0001014071,0.0001229784
8.4,9.423586e-05,0.0001017068,0.0001229344
8.5,9.462433e-05,0.0001020065,0.0001228904
8.6,9.501281e-05,0.0001023062,0.0001228465
8.7,9.540129e-05,0.0001026059,0.0001228025
8.8,9.578977e-05,0.0001029056,0.0001227585
8.9,9.617825e-05,0.0001032053,0.0001227145
9.0,9.656672e-05,0.000103505,0.0001226706
9.1,9.69552e-05,0.0001038047,0.0001226266
9.2,9.734368e-05,0.0001041044,0.0001225196
9.3,9.753876e-05,0.0001041347,0.0001220751
9.4,9.769071e-05,0.0001041578,0.0001216306
9.5,9.784266e-05,0.0001041809,0.0001211861
9.6,9.799461e-05,0.000104204,0.0001207416
9.7,9.814656e-05,0.0001042271,0.0001202971
9.8,9.829851e-05,0.0001042503,0.0001198526
9.9,9.845046e-05,0.0001042734,0.0001194081
10.0,9.860241e-05,0.0001042965,0.0001189636
10.1,9.875436e-05,0.0001043196,0.0001185191
10.2,9.890631e-05,0.0001043427,0.0001180746
10.3,9.905826e-05,0.0001043659,0.0001176301
10.4,9.921021e-05,0.000104389,0.0001171856
10.5,9.936216e-05,0.0001044121,0.0001167411
10.6,9.951411e-05,0.0001044352,0.0001162966
10.7,9.966606e-05,0.0001044583,0.0001158521
10.8,9.981801e-05,0.0001044815,0.0001154076
10.9,9.996997e-05,0.0001045046,0.0001149631
11.0,0.0001001219,0.0001045277,0.0001145186
11.1,0.0001002739,0.0001045508,0.0001140741
11.2,0.0001004258,0.0001045739,0.0001136296
11.3,0.0001005778,0.0001045971,0.0001131851
11.4,0.0001007297,0.0001046202,0.0001127406
11.5,0.0001008817,0.0001045568,0.0001122319
11.6,0.0001007876,0.0001042424,0.0001114303
11.7,0.0001006209,0.0001039281,0.0001106288
11.8,0.0001004542,0.0001036138,0.0001098272
11.9,0.0001002876,0.0001032994,0.0001090256
12.0,0.0001001209,0.0001029851,0.0001082241
12.1,9.995418e-05,0.0001026707,0.0001074225
12.2,9.97875e-05,0.0001023564,0.0001066209
12.3,9.962081e-05,0.0001020421,0.0001058194
12.4,9.945413e-05,0.0001017277,0.0001050178
12.5,9.928744e-05,0.0001014134,0.0001042162
12.6,9.912076e-05,0.000101099,0.0001034147
12.7,9.895407e-05,0.0001007847,0.0001026131
12.8,9.878738e-05,0.0001004703,0.0001018115
12.9,9.86207e-05,0.000100156,0.00010101
13.0,9.845401e-05,9.984166e-05,0.0001002084
13.1,9.828733e-05,9.952732e-05,9.940685e-05
13.2,9.812064e-05,9.921298e-05,9.860529e-05
13.3,9.795396e-05,9.889864e-05,9.780372e-05
13.4,9.778727e-05,9.85843e-05,9.700216e-05
13.5,9.762058e-05,9.826996e-05,9.620059e-05
13.6,9.74539e-05,9.795562e-05,9.539903e-05
13.7,9.728721e-05,9.764127e-05,9.459746e-05
13.8,9.712053e-05,9.725169e-05,9.375765e-05
13.9,9.673226e-05,9.664606e-05,9.27671e-05
14.0,9.626057e-05,9.604044e-05,9.177656e-05
14.1,9.578887e-05,9.543481e-05,9.078601e-05
14.2,9.531717e-05,9.482919e-05,8.979546e-05
14.3,9.484548e-05,9.422356e-05,8.880491e-05
14.4,9.437378e-05,9.361793e-05,8.781437e-05
14.5,9.390208e-05,9.301231e-05,8.682382e-05
14.6,9.343038e-05,9.240668e-05,8.583327e-05
14.7,9.295869e-05,9.180106e-05,8.484272e-05
14.8,9.248699e-05,9.119543e-05,8.385218e-05
14.9,9.201529e-05,9.05898e-05,8.286163e-05
15.0,9.15436e-05,8.998418e-05,8.187108e-05
15.1,9.10719e-05,8.937855e-05,8.088054e-05
15.2,9.06002e-05,8.877293e-05,7.988999e-05
15.3,9.01285e-05,8.81673e-05,7.889944e-05
15.4,8.965681e-05,8.756168e-05,7.790889e-05
15.5,8.918511e-05,8.695605e-05,7.691835e-05
15.6,8.871341e-05,8.635042e-05,7.59278e-05
15.7,8.824172e-05,8.57448e-05,7.493725e-05
15.8,8.777002e-05,8.513917e-05,7.39467e-05
15.9,8.729832e-05,8.453355e-05,7.295616e-05
